Species,Species_gbif,Sample Number,Code,Collected,Ethanol,Dried,Scanned,Dried-2,Weighed,Weight_g,Stained,Mounted,mycorrhizal_colonization,coll_location,hair_length_raw,hair_density_raw,hair_factor
Achyranthes aspera,Achyranthes aspera,1,ach_asp_1,yes,yes,yes,yes,yes,yes,0.0138,yes,yes,100,glasshouse,21,3,63
Achyranthes aspera,Achyranthes aspera,2,ach_asp_2,yes,yes,yes,yes,yes,yes,0.0097,yes,yes,97,glasshouse,31,13,403
Achyranthes aspera,Achyranthes aspera,3,ach_asp_3,yes,yes,yes,yes,yes,yes,0.0122,yes,yes,95,glasshouse,19,2,38
Achillea millefolium,Achillea millefolium,1,ach_mil_1,yes,yes,yes,yes,yes,yes,0.00095,yes,yes,81,field,13,14,182
Achillea millefolium,Achillea millefolium,2,ach_mil_2,yes,yes,yes,yes,yes,yes,0.001,yes,yes,96,field,11,2,22
Achillea millefolium,Achillea millefolium,3,ach_mil_3,yes,yes,yes,yes,yes,yes,0.0075,yes,yes,85,field,16,15,240
Achillea millefolium,Achillea millefolium,4,ach_mil_4,yes,yes,yes,yes,yes,yes,0.0102,yes,yes,100,field,18,5,90
Achillea millefolium,Achillea millefolium,5,ach_mil_5,yes,yes,yes,yes,yes,yes,0.0026,yes,yes,77,field,12,4,48
Achillea millefolium,Achillea millefolium,6,ach_mil_6,yes,yes,yes,yes,yes,yes,0.00591,yes,yes,90,field,14,4,56
Achillea millefolium,Achillea millefolium,7,ach_mil_7,yes,yes,yes,yes,yes,yes,0.0033,yes,yes,93,field,41,8,328
Ageratina aromatica,Ageratina aromatica,1,age_aro_1,yes,yes,yes,yes,yes,yes,0.0044,yes,yes,74,field,43,15,645
Ageratina aromatica,Ageratina aromatica,2,age_aro_2,yes,yes,yes,yes,yes,yes,0.0066,yes,yes,55,field,46,10,460
Ageratina aromatica,Ageratina aromatica,3,age_aro_3,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,56,field,33,14,462
Ageratina aromatica,Ageratina aromatica,4,age_aro_4,yes,yes,yes,yes,yes,yes,0.0117,yes,yes,72,field,33,13,429
Ageratina aromatica,Ageratina aromatica,5,age_aro_5,yes,yes,yes,yes,yes,yes,0.0077,yes,yes,61,field,39,12,468
Ageratina aromatica,Ageratina aromatica,6,age_aro_6,yes,yes,yes,yes,yes,yes,0.0143,yes,yes,64,field,45,10,450
Ageratina aromatica,Ageratina aromatica,7,age_aro_7,yes,yes,yes,yes,yes,yes,0.0216,yes,yes,24,field,23,19,437
Alchemilla mollis,Alchemilla mollis,1,alc_mol_1,yes,yes,yes,yes,yes,yes,0.0059,yes,yes,91,field,18,5,90
Alchemilla mollis,Alchemilla mollis,2,alc_mol_2,yes,yes,yes,yes,yes,yes,0.0093,yes,yes,94,field,19,6,114
Alchemilla mollis,Alchemilla mollis,3,alc_mol_3,yes,yes,yes,yes,yes,yes,0.0287,yes,yes,92,field,23,7,161
Alchemilla mollis,Alchemilla mollis,4,alc_mol_4,yes,yes,yes,yes,yes,yes,0.0039,yes,yes,2,field,25,9,225
Alchemilla mollis,Alchemilla mollis,5,alc_mol_5,yes,yes,yes,yes,yes,yes,0.0094,yes,yes,100,field,14,3,42
Andropogon gerardii,Andropogon gerardii,1,and_ger_1,yes,yes,yes,yes,yes,yes,0.0184,yes,yes,92,field,0,0,0
Andropogon gerardii,Andropogon gerardii,2,and_ger_2,yes,yes,yes,yes,yes,yes,0.0114,yes,yes,83,field,0,0,0
Andropogon gerardii,Andropogon gerardii,3,and_ger_3,yes,yes,yes,yes,yes,yes,0.0291,yes,yes,80,field,0,0,0
Andropogon gerardii,Andropogon gerardii,4,and_ger_4,yes,yes,yes,yes,yes,yes,0.0154,yes,yes,91,field,13,8,104
Andropogon gerardii,Andropogon gerardii,5,and_ger_5,yes,yes,yes,yes,yes,yes,0.0132,yes,yes,77,field,0,0,0
Andropogon gerardii,Andropogon gerardii,6,and_ger_6,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,62,field,17,5,85
Andropogon gerardii,Andropogon gerardii,7,and_ger_7,yes,yes,yes,yes,yes,yes,0.0329,yes,yes,75,field,0,0,0
Anemone tomentosa,Eriocapitella tomentosa,1,ane_tom_1,yes,yes,yes,yes,yes,yes,0.0131,yes,yes,99,field,10,4,40
Anemone tomentosa,Eriocapitella tomentosa,2,ane_tom_2,yes,yes,yes,yes,yes,yes,0.0434,yes,yes,87,field,43,1,43
Anemone tomentosa,Eriocapitella tomentosa,3,ane_tom_3,yes,yes,yes,yes,yes,yes,0.0234,yes,yes,91,field,0,0,0
Anemone tomentosa,Eriocapitella tomentosa,4,ane_tom_4,yes,yes,yes,yes,yes,yes,0.0291,yes,yes,98,field,0,0,0
Anemone tomentosa,Eriocapitella tomentosa,5,ane_tom_5,yes,yes,yes,yes,yes,yes,0.0154,yes,yes,94,field,0,0,0
Aquilegia canadensis,Aquilegia canadensis,1,aqu_can_1,yes,yes,yes,yes,yes,yes,0.0036,yes,yes,76,field,37,7,259
Artemisia campestris,Artemisia campestris,1,art_cam_1,yes,yes,yes,yes,yes,yes,0.0054,yes,yes,9,field,13,3,39
Artemisia campestris,Artemisia campestris,2,art_cam_2,yes,yes,yes,yes,yes,yes,0.0043,yes,yes,17,field,19,7,133
Asclepias syriaca,Asclepias syriaca,1,asc_syr_1,yes,yes,yes,yes,yes,yes,0.0117,yes,yes,94,field,27,17,459
Aurinia saxatilis,Aurinia saxatilis,1,aur_sax_1,yes,yes,yes,yes,yes,yes,0.0071,yes,yes,6,field,39,6,234
Aurinia saxatilis,Aurinia saxatilis,2,aur_sax_2,yes,yes,yes,yes,yes,yes,0.0031,yes,yes,5,field,63,6,378
Aurinia saxatilis,Aurinia saxatilis,3,aur_sax_3,yes,yes,yes,yes,yes,yes,0.0051,yes,yes,22,field,37,6,222
Aurinia saxatilis,Aurinia saxatilis,4,aur_sax_4,yes,yes,yes,yes,yes,yes,0.0038,yes,yes,9,field,46,8,368
Aurinia saxatilis,Aurinia saxatilis,5,aur_sax_5,yes,yes,yes,yes,yes,yes,0.0044,yes,yes,0,field,43,9,387
Baptisia australis,Baptisia australis,1,bap_aus_1,yes,yes,yes,yes,yes,yes,0.0611,yes,yes,,field,9,22,198
Baptisia australis,Baptisia australis,2,bap_aus_2,yes,yes,yes,yes,yes,yes,0.03326,yes,yes,,field,8,23,184
Baptisia australis,Baptisia australis,3,bap_aus_3,yes,yes,yes,yes,yes,yes,0.0599,yes,yes,,field,12,25,300
Baptisia australis,Baptisia australis,4,bap_aus_4,yes,yes,yes,yes,yes,yes,0.01405,yes,yes,,field,7,15,105
Baptisia australis,Baptisia australis,5,bap_aus_5,yes,yes,yes,yes,yes,yes,0.02101,yes,yes,,field,13,25,325
Baptisia australis,Baptisia australis,6,bap_aus_6,yes,yes,yes,yes,yes,yes,0.0081,yes,yes,,field,7,18,126
Baptisia australis,Baptisia australis,7,bap_aus_7,yes,yes,yes,yes,yes,yes,0.0082,yes,yes,,field,10,17,170
Biophytum umbraculum,Biophytum umbraculum,1,bio_umb_1,yes,yes,yes,yes,yes,yes,0.0067,yes,yes,18,glasshouse,17,13,221
Biophytum umbraculum,Biophytum umbraculum,2,bio_umb_2,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,26,glasshouse,16,15,240
Brassica nigra,Brassica nigra,1,bra_nig_1,yes,yes,yes,yes,yes,yes,0.007,yes,yes,0,field,0,0,0
Brassica nigra,Brassica nigra,2,bra_nig_2,yes,yes,yes,yes,yes,yes,0.013,yes,yes,0,field,0,0,0
Brassica nigra,Brassica nigra,3,bra_nig_3,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,0,field,0,0,0
Brassica nigra,Brassica nigra,4,bra_nig_4,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,3,field,0,0,0
Brassica nigra,Brassica nigra,5,bra_nig_5,yes,yes,yes,yes,yes,yes,0.0069,yes,yes,0,field,0,0,0
Campsis radicans,Campsis radicans,1,cam_rad_1,yes,yes,yes,yes,yes,yes,0.0265,yes,yes,66,field,7,28,196
Campsis radicans,Campsis radicans,2,cam_rad_2,yes,yes,yes,yes,yes,yes,0.0161,yes,yes,37,field,8,26,208
Campsis radicans,Campsis radicans,3,cam_rad_3,yes,yes,yes,yes,yes,yes,0.0141,yes,yes,80,field,6,26,156
Campsis radicans,Campsis radicans,4,cam_rad_4,yes,yes,yes,yes,yes,yes,0.0176,yes,yes,54,field,5,20,100
Campsis radicans,Campsis radicans,5,cam_rad_5,yes,yes,yes,yes,yes,yes,0.004,yes,yes,71,field,4,19,76
Carex otrubae,Carex otrubae,1,car_otr_1,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,6,field,22,17,374
Carex otrubae,Carex otrubae,2,car_otr_2,yes,yes,yes,yes,yes,yes,0.0115,yes,yes,68,field,26,12,312
Carex otrubae,Carex otrubae,3,car_otr_3,yes,yes,yes,yes,yes,yes,0.0079,yes,yes,10,field,28,13,364
Carex otrubae,Carex otrubae,4,car_otr_4,yes,yes,yes,yes,yes,yes,0.0081,yes,yes,15,field,30,8,240
Carex otrubae,Carex otrubae,5,car_otr_5,yes,yes,yes,yes,yes,yes,0.0109,yes,yes,23,field,27,9,243
Cerastium arvense,Cerastium arvense,1,cer_arv_1,yes,yes,yes,yes,yes,yes,0.0079,yes,yes,12,field,50,1,50
Cerastium arvense,Cerastium arvense,2,cer_arv_2,yes,yes,yes,yes,yes,yes,0.0024,yes,yes,37,field,0,0,0
Cerastium arvense,Cerastium arvense,3,cer_arv_3,yes,yes,yes,yes,yes,yes,0.0178,yes,yes,22,field,20,3,60
Cerastium arvense,Cerastium arvense,4,cer_arv_4,yes,yes,yes,yes,yes,yes,0.0032,yes,yes,29,field,0,0,0
Cerastium arvense,Cerastium arvense,5,cer_arv_5,yes,yes,yes,yes,yes,yes,0.0031,yes,yes,61,field,10,3,30
Chasmanthium latifolium,Chasmanthium latifolium,1,cha_lat_1,yes,yes,yes,yes,yes,yes,0.0433,yes,yes,84,field,0,0,0
Chasmanthium latifolium,Chasmanthium latifolium,2,cha_lat_2,yes,yes,yes,yes,yes,yes,0.0233,yes,yes,80,field,0,0,0
Chasmanthium latifolium,Chasmanthium latifolium,3,cha_lat_3,yes,yes,yes,yes,yes,yes,0.0488,yes,yes,71,field,0,0,0
Chasmanthium latifolium,Chasmanthium latifolium,4,cha_lat_4,yes,yes,yes,yes,yes,yes,0.0474,yes,yes,74,field,0,0,0
Chasmanthium latifolium,Chasmanthium latifolium,5,cha_lat_5,yes,yes,yes,yes,yes,yes,0.0597,yes,yes,93,field,0,0,0
Chasmanthium latifolium,Chasmanthium latifolium,6,cha_lat_6,yes,yes,yes,yes,yes,yes,0.0199,yes,yes,77,field,0,0,0
Chasmanthium latifolium,Chasmanthium latifolium,7,cha_lat_7,yes,yes,yes,yes,yes,yes,0.0253,yes,yes,61,field,0,0,0
Crinum moorei,Crinum moorei,1,cri_moo_1,yes,yes,yes,yes,yes,yes,0.0038,yes,yes,93,field,37,3,111
Crinum moorei,Crinum moorei,2,cri_moo_2,yes,yes,yes,yes,yes,yes,0.0053,yes,yes,69,field,0,0,0
Crinum moorei,Crinum moorei,3,cri_moo_3,yes,yes,yes,yes,yes,yes,0.0033,yes,yes,89,field,0,0,0
Crinum moorei,Crinum moorei,4,cri_moo_4,yes,yes,yes,yes,yes,yes,0.0035,yes,yes,88,field,0,0,0
Crinum moorei,Crinum moorei,5,cri_moo_5,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,97,field,45,1,45
Crinum moorei,Crinum moorei,6,cri_moo_6,yes,yes,yes,yes,yes,yes,0.0036,yes,yes,52,field,0,0,0
Crinum moorei,Crinum moorei,7,cri_moo_7,yes,yes,yes,yes,yes,yes,0.0051,yes,yes,99,field,84,2,168
Dorycnium rectum,Lotus rectus,1,dor_rec_1,yes,yes,yes,yes,yes,yes,0.0338,yes,yes,,field,6,22,132
Dorycnium rectum,Lotus rectus,2,dor_rec_2,yes,yes,yes,yes,yes,yes,0.0121,yes,yes,,field,5,24,120
Dorycnium rectum,Lotus rectus,3,dor_rec_3,yes,yes,yes,yes,yes,yes,0.0253,yes,yes,,field,4,17,68
Echinacea pallida,Echinacea pallida,1,ech_pal_1,yes,yes,yes,yes,yes,yes,0.0129,yes,yes,78,field,84,14,1176
Equisetum hyemale,Equisetum hyemale,1,equ_hym_1,yes,yes,yes,yes,yes,yes,0.0282,yes,yes,100,field,0,0,0
Equisetum hyemale,Equisetum hyemale,2,equ_hym_2,yes,yes,yes,yes,yes,yes,0.0167,yes,yes,99,field,0,0,0
Equisetum hyemale,Equisetum hyemale,3,equ_hym_3,yes,yes,yes,yes,yes,yes,0.0126,yes,yes,100,field,0,0,0
Equisetum hyemale,Equisetum hyemale,4,equ_hym_4,yes,yes,yes,yes,yes,yes,0.0111,yes,yes,100,field,0,0,0
Equisetum hyemale,Equisetum hyemale,5,equ_hym_5,yes,yes,yes,yes,yes,yes,0.0062,yes,yes,98,field,0,0,0
Equisetum hyemale,Equisetum hyemale,6,equ_hym_6,yes,yes,yes,yes,yes,yes,0.024,yes,yes,97,field,0,0,0
Equisetum hyemale,Equisetum hyemale,7,equ_hym_7,yes,yes,yes,yes,yes,yes,0.0191,yes,yes,97,field,0,0,0
Erodium trifolium,Erodium trifolium,1,ero_tri_1,yes,yes,yes,yes,yes,yes,0.0019,yes,yes,56,field,37,23,851
Erodium trifolium,Erodium trifolium,2,ero_tri_2,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,67,field,35,19,665
Erodium trifolium,Erodium trifolium,3,ero_tri_3,yes,yes,yes,yes,yes,yes,0.0017,yes,yes,47,field,45,16,720
Erodium trifolium,Erodium trifolium,4,ero_tri_4,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,78,field,33,24,792
Erodium trifolium,Erodium trifolium,5,ero_tri_5,yes,yes,yes,yes,yes,yes,0.0029,yes,yes,87,field,47,22,1034
Galium aparine,Galium aparine,1,gal_apa_1,yes,yes,yes,yes,yes,yes,0.0024,yes,yes,18,field,67,5,335
Geum triflorum,Geum triflorum,1,geu_tri_1,yes,yes,yes,yes,yes,yes,0.0046,yes,yes,81,field,54,5,270
Geum triflorum,Geum triflorum,2,geu_tri_2,yes,yes,yes,yes,yes,yes,0.0014,yes,yes,73,field,54,3,162
Geum triflorum,Geum triflorum,3,geu_tri_3,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,96,field,45,3,135
Geum triflorum,Geum triflorum,4,geu_tri_4,yes,yes,yes,yes,yes,yes,0.0057,yes,yes,95,field,65,2,130
Geum triflorum,Geum triflorum,5,geu_tri_5,yes,yes,yes,yes,yes,yes,0.0033,yes,yes,55,field,37,9,333
Geum triflorum,Geum triflorum,6,geu_tri_6,yes,yes,yes,yes,yes,yes,0.0074,yes,yes,70,field,15,5,75
Geum triflorum,Geum triflorum,7,geu_tri_7,yes,yes,yes,yes,yes,yes,0.0019,yes,yes,91,field,25,5,125
Iris missouriensis,Iris missouriensis,1,iri_mis_1,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,44,field,0,0,0
Iris missouriensis,Iris missouriensis,2,iri_mis_2,yes,yes,yes,yes,yes,yes,0.0161,yes,yes,72,field,0,0,0
Iris missouriensis,Iris missouriensis,3,iri_mis_3,yes,yes,yes,yes,yes,yes,0.0073,yes,yes,65,field,0,0,0
Iris missouriensis,Iris missouriensis,4,iri_mis_4,yes,yes,yes,yes,yes,yes,0.0406,yes,yes,63,field,0,0,0
Iris missouriensis,Iris missouriensis,5,iri_mis_5,yes,yes,yes,yes,yes,yes,0.0289,yes,yes,47,field,0,0,0
Iris missouriensis,Iris missouriensis,6,iri_mis_6,yes,yes,yes,yes,yes,yes,0.0277,yes,yes,54,field,0,0,0
Iris missouriensis,Iris missouriensis,7,iri_mis_7,yes,yes,yes,yes,yes,yes,0.0063,yes,yes,59,field,0,0,0
Juncus inflexus,Juncus inflexus,1,jun_inf_1,yes,yes,yes,yes,yes,yes,0.0056,yes,yes,18,field,41,18,738
Juncus inflexus,Juncus inflexus,2,jun_inf_2,yes,yes,yes,yes,yes,yes,0.0011,yes,yes,0,field,83,32,2656
Juncus inflexus,Juncus inflexus,3,jun_inf_3,yes,yes,yes,yes,yes,yes,0.0107,yes,yes,11,field,44,8,352
Juncus inflexus,Juncus inflexus,4,jun_inf_4,yes,yes,yes,yes,yes,yes,0.0053,yes,yes,23,field,52,16,832
Juncus inflexus,Juncus inflexus,5,jun_inf_5,yes,yes,yes,yes,yes,yes,0.0108,yes,yes,4,field,67,18,1206
Linum perenne,Linum perenne,1,lin_per_1,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,28,field,0,0,0
Linum perenne,Linum perenne,2,lin_per_2,yes,yes,yes,yes,yes,yes,0.0049,yes,yes,37,field,0,0,0
Linum perenne,Linum perenne,3,lin_per_3,yes,yes,yes,yes,yes,yes,0.0064,yes,yes,7,field,23,12,276
Linum perenne,Linum perenne,4,lin_per_4,yes,yes,yes,yes,yes,yes,0.0049,yes,yes,22,field,0,0,0
Linum perenne,Linum perenne,5,lin_per_5,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,18,field,0,0,0
Linaria vulgaris,Linaria vulgaris,1,lin_vul_1,yes,yes,yes,yes,yes,yes,0.0091,yes,yes,31,field,0,0,0
Linaria vulgaris,Linaria vulgaris,2,lin_vul_2,yes,yes,yes,yes,yes,yes,0.0023,yes,yes,38,field,78,3,234
Linaria vulgaris,Linaria vulgaris,3,lin_vul_3,yes,yes,yes,yes,yes,yes,0.0046,yes,yes,15,field,66,2,132
Linaria vulgaris,Linaria vulgaris,4,lin_vul_4,yes,yes,yes,yes,yes,yes,0.0148,yes,yes,21,field,87,1,87
Linaria vulgaris,Linaria vulgaris,5,lin_vul_5,yes,yes,yes,yes,yes,yes,0.0111,yes,yes,40,field,0,0,0
