Species,Species_gbif,Sample Number,Code,Collected,Ethanol,Dried,Scanned,Dried-2,Weighed,Weight_g,Stained,Mounted,mycorrhizal_colonization,coll_location,hair_length_raw,hair_density_raw,hair_factor
Linaria vulgaris,Linaria vulgaris,6,lin_vul_6,yes,yes,yes,yes,yes,yes,0.0032,yes,yes,35,field,0,0,0
Linaria vulgaris,Linaria vulgaris,7,lin_vul_7,yes,yes,yes,yes,yes,yes,0.0067,yes,yes,2,field,77,8,616
Mercurialis annua,Mercurialis annua,1,mer_ann_1,yes,yes,yes,yes,yes,yes,0.0039,yes,yes,42,field,78,9,702
Mercurialis annua,Mercurialis annua,2,mer_ann_2,yes,yes,yes,yes,yes,yes,0.0161,yes,yes,47,field,59,11,649
Mercurialis annua,Mercurialis annua,3,mer_ann_3,yes,yes,yes,yes,yes,yes,0.0014,yes,yes,48,field,45,13,585
Mercurialis annua,Mercurialis annua,4,mer_ann_4,yes,yes,yes,yes,yes,yes,0.0029,yes,yes,35,field,76,12,912
Mercurialis annua,Mercurialis annua,5,mer_ann_5,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,53,field,53,7,371
Monarda fistulosa,Monarda fistulosa,1,mon_fis_1,yes,yes,yes,yes,yes,yes,0.0169,yes,yes,72,field,25,6,150
Monarda fistulosa,Monarda fistulosa,2,mon_fis_2,yes,yes,yes,yes,yes,yes,0.0034,yes,yes,87,field,21,5,105
Monarda fistulosa,Monarda fistulosa,3,mon_fis_3,yes,yes,yes,yes,yes,yes,0.0123,yes,yes,84,field,100,4,400
Monarda fistulosa,Monarda fistulosa,4,mon_fis_4,yes,yes,yes,yes,yes,yes,0.0048,yes,yes,90,field,37,3,111
Monarda fistulosa,Monarda fistulosa,5,mon_fis_5,yes,yes,yes,yes,yes,yes,0.0035,yes,yes,69,field,76,12,912
Monarda fistulosa,Monarda fistulosa,6,mon_fis_6,yes,yes,yes,yes,yes,yes,0.0238,yes,yes,73,field,11,3,33
Monarda fistulosa,Monarda fistulosa,7,mon_fis_7,yes,yes,yes,yes,yes,yes,0.0131,yes,yes,80,field,46,4,184
Nassella tenuissima,Nassella tenuissima,1,nas_ten_1,yes,yes,yes,yes,yes,yes,0.0082,yes,yes,25,field,0,0,0
Nassella tenuissima,Nassella tenuissima,2,nas_ten_2,yes,yes,yes,yes,yes,yes,0.001,yes,yes,14,field,0,0,0
Nassella tenuissima,Nassella tenuissima,3,nas_ten_3,yes,yes,yes,yes,yes,yes,0.0084,yes,yes,43,field,0,0,0
Nassella tenuissima,Nassella tenuissima,4,nas_ten_4,yes,yes,yes,yes,yes,yes,0.0127,yes,yes,50,field,0,0,0
Nassella tenuissima,Nassella tenuissima,5,nas_ten_5,yes,yes,yes,yes,yes,yes,0.0056,yes,yes,20,field,0,0,0
Nassella tenuissima,Nassella tenuissima,6,nas_ten_6,yes,yes,yes,yes,yes,yes,0.0049,yes,yes,26,field,0,0,0
Nassella tenuissima,Nassella tenuissima,7,nas_ten_7,yes,yes,yes,yes,yes,yes,0.0011,yes,yes,47,field,0,0,0
Onoclea sensibilis,Onoclea sensibilis,1,ono_sen_1,yes,yes,yes,yes,yes,yes,0.0074,yes,yes,65,field,67,6,402
Onoclea sensibilis,Onoclea sensibilis,2,ono_sen_2,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,38,field,125,4,500
Onoclea sensibilis,Onoclea sensibilis,3,ono_sen_3,yes,yes,yes,yes,yes,yes,0.0355,yes,yes,53,field,38,8,304
Onoclea sensibilis,Onoclea sensibilis,4,ono_sen_4,yes,yes,yes,yes,yes,yes,0.0112,yes,yes,43,field,28,4,112
Onoclea sensibilis,Onoclea sensibilis,5,ono_sen_5,yes,yes,yes,yes,yes,yes,0.0133,yes,yes,46,field,88,9,792
Onoclea sensibilis,Onoclea sensibilis,6,ono_sen_6,yes,yes,yes,yes,yes,yes,0.0144,yes,yes,27,field,54,13,702
Onoclea sensibilis,Onoclea sensibilis,7,ono_sen_7,yes,yes,yes,yes,yes,yes,0.0171,yes,yes,62,field,91,10,910
Panicum virgatum,Panicum virgatum,1,pan_vir_1,yes,yes,yes,yes,yes,yes,0.0048,yes,yes,57,field,0,0,0
Panicum virgatum,Panicum virgatum,2,pan_vir_2,yes,yes,yes,yes,yes,yes,0.0402,yes,yes,68,field,0,0,0
Panicum virgatum,Panicum virgatum,3,pan_vir_3,yes,yes,yes,yes,yes,yes,0.0099,yes,yes,61,field,0,0,0
Panicum virgatum,Panicum virgatum,4,pan_vir_4,yes,yes,yes,yes,yes,yes,0.0084,yes,yes,40,field,0,0,0
Panicum virgatum,Panicum virgatum,5,pan_vir_5,yes,yes,yes,yes,yes,yes,0.0093,yes,yes,26,field,0,0,0
Panicum virgatum,Panicum virgatum,6,pan_vir_6,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,82,field,17,3,51
Panicum virgatum,Panicum virgatum,7,pan_vir_7,yes,yes,yes,yes,yes,yes,0.0113,yes,yes,32,field,20,4,80
Petunia axillaris,Petunia axillaris,1,pet_axi_1,yes,yes,yes,yes,yes,yes,0.0037,yes,yes,52,field,87,13,1131
Petunia axillaris,Petunia axillaris,2,pet_axi_2,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,44,field,65,14,910
Petunia axillaris,Petunia axillaris,3,pet_axi_3,yes,yes,yes,yes,yes,yes,0.0029,yes,yes,58,field,77,18,1386
Petunia axillaris,Petunia axillaris,4,pet_axi_4,yes,yes,yes,yes,yes,yes,0.0069,yes,yes,33,field,88,16,1408
Petunia axillaris,Petunia axillaris,5,pet_axi_5,yes,yes,yes,yes,yes,yes,0.0038,yes,yes,37,field,72,14,1008
Phalaris arundinacea,Phalaris arundinacea,1,pha_aru_1,yes,yes,yes,yes,yes,yes,0.0055,yes,yes,39,field,78,4,312
Phalaris arundinacea,Phalaris arundinacea,2,pha_aru_2,yes,yes,yes,yes,yes,yes,0.0052,yes,yes,7,field,36,3,108
Phalaris arundinacea,Phalaris arundinacea,3,pha_aru_3,yes,yes,yes,yes,yes,yes,0.0109,yes,yes,69,field,67,4,268
Phalaris arundinacea,Phalaris arundinacea,4,pha_aru_4,yes,yes,yes,yes,yes,yes,0.0094,yes,yes,88,field,85,7,595
Phalaris arundinacea,Phalaris arundinacea,5,pha_aru_5,yes,yes,yes,yes,yes,yes,0.0147,yes,yes,70,field,67,2,134
Phalaris arundinacea,Phalaris arundinacea,6,pha_aru_6,yes,yes,yes,yes,yes,yes,0.0104,yes,yes,86,field,87,7,609
Phalaris arundinacea,Phalaris arundinacea,7,pha_aru_7,yes,yes,yes,yes,yes,yes,0.0227,yes,yes,93,field,75,9,675
Poa pratensis,Poa pratensis,1,poa_pra_1,yes,yes,yes,yes,yes,yes,0.0017,yes,yes,43,field,32,6,192
Polygonum scoparium,Polygonum scoparium,1,pol_sco_1,yes,yes,yes,yes,yes,yes,0.0119,yes,yes,23,field,24,4,96
Polygonum scoparium,Polygonum scoparium,2,pol_sco_2,yes,yes,yes,yes,yes,yes,0.0017,yes,yes,20,field,67,3,201
Polygonum scoparium,Polygonum scoparium,3,pol_sco_3,yes,yes,yes,yes,yes,yes,0.0039,yes,yes,8,field,11,2,22
Polygonum scoparium,Polygonum scoparium,4,pol_sco_4,yes,yes,yes,yes,yes,yes,0.0026,yes,yes,15,field,52,5,260
Polygonum scoparium,Polygonum scoparium,5,pol_sco_5,yes,yes,yes,yes,yes,yes,0.0037,yes,yes,65,field,11,7,77
Pontechium maculatum,Pontechium maculatum,1,pon_mac_1,yes,yes,yes,yes,yes,yes,0.003,yes,yes,21,field,16,15,240
Pontechium maculatum,Pontechium maculatum,2,pon_mac_2,yes,yes,yes,yes,yes,yes,0.0009,yes,yes,37,field,53,13,689
Pontechium maculatum,Pontechium maculatum,3,pon_mac_3,yes,yes,yes,yes,yes,yes,0.0013,yes,yes,65,field,16,16,256
Pontechium maculatum,Pontechium maculatum,4,pon_mac_4,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,49,field,14,17,238
Pontechium maculatum,Pontechium maculatum,5,pon_mac_5,yes,yes,yes,yes,yes,yes,0.0026,yes,yes,42,field,28,15,420
Potentilla recta,Potentilla recta,1,pot_rec_1,yes,yes,yes,yes,yes,yes,0.0154,yes,yes,79,field,0,0,0
Potentilla recta,Potentilla recta,2,pot_rec_2,yes,yes,yes,yes,yes,yes,0.0191,yes,yes,91,field,35,6,210
Potentilla recta,Potentilla recta,3,pot_rec_3,yes,yes,yes,yes,yes,yes,0.0249,yes,yes,65,field,19,5,95
Potentilla recta,Potentilla recta,4,pot_rec_4,yes,yes,yes,yes,yes,yes,0.0087,yes,yes,68,field,17,3,51
Potentilla recta,Potentilla recta,5,pot_rec_5,yes,yes,yes,yes,yes,yes,0.0304,yes,yes,86,field,20,15,300
Potentilla recta,Potentilla recta,6,pot_rec_6,yes,yes,yes,yes,yes,yes,0.0104,yes,yes,29,field,23,2,46
Potentilla recta,Potentilla recta,7,pot_rec_7,yes,yes,yes,yes,yes,yes,0.0117,yes,yes,93,field,26,10,260
Rudbeckia hirta,Rudbeckia hirta,1,rud_hir_1,yes,yes,yes,yes,yes,yes,0.0039,yes,yes,11,field,47,7,329
Rudbeckia hirta,Rudbeckia hirta,2,rud_hir_2,yes,yes,yes,yes,yes,yes,0.0025,yes,yes,2,field,32,12,384
Rudbeckia hirta,Rudbeckia hirta,3,rud_hir_3,yes,yes,yes,yes,yes,yes,0.0034,yes,yes,2,field,68,19,1292
Rudbeckia hirta,Rudbeckia hirta,4,rud_hir_4,yes,yes,yes,yes,yes,yes,0.0009,yes,yes,29,field,57,12,684
Rudbeckia hirta,Rudbeckia hirta,5,rud_hir_5,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,10,field,81,9,729
Rudbeckia hirta,Rudbeckia hirta,6,rud_hir_6,yes,yes,yes,yes,yes,yes,0.0007,yes,yes,9,field,77,13,1001
Rudbeckia hirta,Rudbeckia hirta,7,rud_hir_7,yes,yes,yes,yes,yes,yes,0.0004,yes,yes,11,field,69,24,1656
Rumex acetosella,Rumex acetosella,1,rum_ace_1,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,4,field,57,14,798
Rumex acetosella,Rumex acetosella,2,rum_ace_2,yes,yes,yes,yes,yes,yes,0.0033,yes,yes,13,field,69,17,1173
Rumex acetosella,Rumex acetosella,3,rum_ace_3,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,41,field,43,15,645
Rumex acetosella,Rumex acetosella,4,rum_ace_4,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,11,field,74,13,962
Rumex acetosella,Rumex acetosella,5,rum_ace_5,yes,yes,yes,yes,yes,yes,0.0034,yes,yes,19,field,45,10,450
Rumex acetosella,Rumex acetosella,6,rum_ace_6,yes,yes,yes,yes,yes,yes,0.0013,yes,yes,0,field,73,13,949
Rumex acetosella,Rumex acetosella,7,rum_ace_7,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,5,field,40,11,440
Salvia sclarea,Salvia sclarea,1,sal_scl_1,yes,yes,yes,yes,yes,yes,0.0041,yes,yes,9,field,21,1,21
Salvia sclarea,Salvia sclarea,2,sal_scl_2,yes,yes,yes,yes,yes,yes,0.0036,yes,yes,0,field,0,0,0
Salvia sclarea,Salvia sclarea,3,sal_scl_3,yes,yes,yes,yes,yes,yes,0.0035,yes,yes,35,field,20,3,60
Salvia sclarea,Salvia sclarea,4,sal_scl_4,yes,yes,yes,yes,yes,yes,0.0021,yes,yes,57,field,0,0,0
Salvia sclarea,Salvia sclarea,5,sal_scl_5,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,31,field,24,3,72
Schizachyrium scoparium,Schizachyrium scoparium,1,sch_sco_1,yes,yes,yes,yes,yes,yes,0.0197,yes,yes,31,field,49,12,588
Schizachyrium scoparium,Schizachyrium scoparium,2,sch_sco_2,yes,yes,yes,yes,yes,yes,0.0287,yes,yes,13,field,46,12,552
Schizachyrium scoparium,Schizachyrium scoparium,3,sch_sco_3,yes,yes,yes,yes,yes,yes,0.00906,yes,yes,55,field,38,11,418
Schizachyrium scoparium,Schizachyrium scoparium,4,sch_sco_4,yes,yes,yes,yes,yes,yes,0.0135,yes,yes,28,field,44,14,616
Schizachyrium scoparium,Schizachyrium scoparium,5,sch_sco_5,yes,yes,yes,yes,yes,yes,0.0293,yes,yes,51,field,67,18,1206
Schizachyrium scoparium,Schizachyrium scoparium,6,sch_sco_6,yes,yes,yes,yes,yes,yes,0.0076,yes,yes,38,field,14,3,42
Schizachyrium scoparium,Schizachyrium scoparium,7,sch_sco_7,yes,yes,yes,yes,yes,yes,0.02592,yes,yes,29,field,14,4,56
Scirpoides holoschoenus,Scirpoides holoschoenus,1,sci_hol_1,yes,yes,yes,yes,yes,yes,0.0008,yes,yes,32,field,18,13,234
Scirpoides holoschoenus,Scirpoides holoschoenus,2,sci_hol_2,yes,yes,yes,yes,yes,yes,0.0025,yes,yes,34,field,36,3,108
Scirpoides holoschoenus,Scirpoides holoschoenus,3,sci_hol_3,yes,yes,yes,yes,yes,yes,0.0019,yes,yes,59,field,0,0,0
Scirpoides holoschoenus,Scirpoides holoschoenus,4,sci_hol_4,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,73,field,0,0,0
Scirpoides holoschoenus,Scirpoides holoschoenus,5,sci_hol_5,yes,yes,yes,yes,yes,yes,0.0059,yes,yes,63,field,0,0,0
Solidago canadensis,Solidago canadensis,1,sol_can_1,yes,yes,yes,yes,yes,yes,0.0102,yes,yes,65,field,63,15,945
Solidago canadensis,Solidago canadensis,2,sol_can_2,yes,yes,yes,yes,yes,yes,0.0127,yes,yes,45,field,23,6,138
Solidago canadensis,Solidago canadensis,3,sol_can_3,yes,yes,yes,yes,yes,yes,0.04718,yes,yes,42,field,16,8,128
Solidago canadensis,Solidago canadensis,4,sol_can_4,yes,yes,yes,yes,yes,yes,0.0145,yes,yes,100,field,14,6,84
Solidago canadensis,Solidago canadensis,5,sol_can_5,yes,yes,yes,yes,yes,yes,0.0304,yes,yes,43,field,25,13,325
Solidago canadensis,Solidago canadensis,6,sol_can_6,yes,yes,yes,yes,yes,yes,0.02541,yes,yes,26,field,33,7,231
Solidago canadensis,Solidago canadensis,7,sol_can_7,yes,yes,yes,yes,yes,yes,0.02234,yes,yes,89,field,19,8,152
Stachys palustris,Stachys palustris,1,sta_pal_1,yes,yes,yes,yes,yes,yes,0.0101,yes,yes,93,field,0,0,0
Stachys palustris,Stachys palustris,2,sta_pal_2,yes,yes,yes,yes,yes,yes,0.0056,yes,yes,100,field,27,4,108
Stachys palustris,Stachys palustris,3,sta_pal_3,yes,yes,yes,yes,yes,yes,0.0082,yes,yes,100,field,0,0,0
Stachys palustris,Stachys palustris,4,sta_pal_4,yes,yes,yes,yes,yes,yes,0.0069,yes,yes,89,field,32,5,160
Stachys palustris,Stachys palustris,5,sta_pal_5,yes,yes,yes,yes,yes,yes,0.0113,yes,yes,100,field,41,7,287
Stachys palustris,Stachys palustris,6,sta_pal_6,yes,yes,yes,yes,yes,yes,0.0062,yes,yes,97,field,37,9,333
Stachys palustris,Stachys palustris,7,sta_pal_7,yes,yes,yes,yes,yes,yes,0.0037,yes,yes,96,field,0,0,0
Symphyotrichum ericoides,Symphyotrichum ericoides,1,sym_eri_1,yes,yes,yes,yes,yes,yes,0.0067,yes,yes,45,glasshouse,47,29,1363
Symphyotrichum ericoides,Symphyotrichum ericoides,2,sym_eri_2,yes,yes,yes,yes,yes,yes,0.0026,yes,yes,89,glasshouse,41,24,984
Symphyotrichum ericoides,Symphyotrichum ericoides,3,sym_eri_3,yes,yes,yes,yes,yes,yes,0.0065,yes,yes,60,glasshouse,68,35,2380
Taraxacum officinale,Taraxacum officinale,1,tar_off_1,yes,yes,yes,yes,yes,yes,0.0071,yes,yes,88,field,65,3,195
Taraxacum officinale,Taraxacum officinale,2,tar_off_2,yes,yes,yes,yes,yes,yes,0.0035,yes,yes,100,field,32,6,192
Taraxacum officinale,Taraxacum officinale,3,tar_off_3,yes,yes,yes,yes,yes,yes,0.0012,yes,yes,91,field,41,6,246
Taraxacum officinale,Taraxacum officinale,4,tar_off_4,yes,yes,yes,yes,yes,yes,0.003,yes,yes,98,field,39,12,468
Taraxacum officinale,Taraxacum officinale,5,tar_off_5,yes,yes,yes,yes,yes,yes,0.0037,yes,yes,85,field,38,2,76
Taraxacum officinale,Taraxacum officinale,6,tar_off_6,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,97,field,52,5,260
Taraxacum officinale,Taraxacum officinale,7,tar_off_7,yes,yes,yes,yes,yes,yes,0.003,yes,yes,100,field,34,1,34
Thermopsis montana,Thermopsis montana,1,the_mon_1,yes,yes,yes,yes,yes,yes,0.0332,yes,yes,,field,14,15,210
Thermopsis montana,Thermopsis montana,2,the_mon_2,yes,yes,yes,yes,yes,yes,0.0341,yes,yes,,field,11,16,176
Thermopsis montana,Thermopsis montana,3,the_mon_3,yes,yes,yes,yes,yes,yes,0.0335,yes,yes,,field,8,13,104
Thermopsis montana,Thermopsis montana,4,the_mon_4,yes,yes,yes,yes,yes,yes,0.0324,yes,yes,,field,7,13,91
Thermopsis montana,Thermopsis montana,5,the_mon_5,yes,yes,yes,yes,yes,yes,0.0617,yes,yes,,field,6,17,102
Woodsia obtusa,Physematium obtusum,1,woo_obt_1,yes,yes,yes,yes,yes,yes,0.0044,yes,yes,24,field,39,14,546
Woodsia obtusa,Physematium obtusum,2,woo_obt_2,yes,yes,yes,yes,yes,yes,0.0053,yes,yes,38,field,58,11,638
Woodsia obtusa,Physematium obtusum,3,woo_obt_3,yes,yes,yes,yes,yes,yes,0.0059,yes,yes,25,field,48,13,624
Woodsia obtusa,Physematium obtusum,4,woo_obt_4,yes,yes,yes,yes,yes,yes,0.004,yes,yes,10,field,97,9,873
Woodsia obtusa,Physematium obtusum,5,woo_obt_5,yes,yes,yes,yes,yes,yes,0.0101,yes,yes,17,field,70,10,700
Woodsia obtusa,Physematium obtusum,6,woo_obt_6,yes,yes,yes,yes,yes,yes,0.0051,yes,yes,14,field,53,17,901
Woodsia obtusa,Physematium obtusum,7,woo_obt_7,yes,yes,yes,yes,yes,yes,0.0043,yes,yes,12,field,72,16,1152