Code,file_name,ROI,root_tips,branch_points,length_mm,branching_freq_mm-1,network_area_mm2,mean_diameter_mm,median_diameter_mm,max_diameter_mm,perimeter_mm,volume_mm3,SA_mm2,Species,Species_gbif,Sample Number,Collected,Ethanol,Dried,Scanned,Dried-2,Weighed,Weight_g,Stained,Mounted,mycorrhizal_colonization,coll_location,hair_length_raw,hair_density_raw,hair_factor,Location,weight,percent_N,d_15N,percent_C,d_13C
car_otr_3,car_otr_3.jpg,roi_8,601,1155,823.94,1.402,158.855,0.331,0.254,2.422,1086.772,121.304,854.923,Carex otrubae,Carex otrubae,3,yes,yes,yes,yes,yes,yes,0.0079,yes,yes,10,field,28,13,364,2 H7,2036.5,0.75,-0.13,44.02,-25.21
car_otr_4,car_otr_4.jpg,roi_8,287,373,413.748,0.902,133.313,0.463,0.423,1.903,583.283,100.685,608.542,Carex otrubae,Carex otrubae,4,yes,yes,yes,yes,yes,yes,0.0081,yes,yes,15,field,30,8,240,3 A9,2115,0.88,0.11,40.87,-25.45
car_otr_5,car_otr_5.jpg,roi_8,362,560,501.114,1.118,153.487,0.513,0.339,2.046,628.345,178.85,818.737,Carex otrubae,Carex otrubae,5,yes,yes,yes,yes,yes,yes,0.0109,yes,yes,23,field,27,9,243,3 A11,2143,0.73,-0.24,43.91,-24.91
cer_arv_1,cer_arv_1.jpg,roi_8,428,652,889.669,0.733,271.931,0.403,0.349,1.687,1408.276,162.468,1133.246,Cerastium arvense,Cerastium arvense,1,yes,yes,yes,yes,yes,yes,0.0079,yes,yes,12,field,50,1,50,3 E7,1871.5,1.87,-0.6,42.1,-27.55
cer_arv_2,cer_arv_2.jpg,roi_8,95,119,221.242,0.538,79.532,0.446,0.432,1.292,364.359,44.415,312.691,Cerastium arvense,Cerastium arvense,2,yes,yes,yes,yes,yes,yes,0.0024,yes,yes,37,field,0,0,0,3 C4,1980.5,2.11,-0.67,42.72,-27.55
cer_arv_3,cer_arv_3.jpg,roi_8,203,301,489.583,0.615,221.93,0.646,0.456,1.982,700.374,250.543,1000.775,Cerastium arvense,Cerastium arvense,3,yes,yes,yes,yes,yes,yes,0.0178,yes,yes,22,field,20,3,60,3 C7,2139.5,2.04,-0.83,42.59,-27.48
cer_arv_4,cer_arv_4.jpg,roi_8,244,316,492.011,0.642,163.225,0.42,0.379,1.317,800.204,87.833,652.104,Cerastium arvense,Cerastium arvense,4,yes,yes,yes,yes,yes,yes,0.0032,yes,yes,29,field,0,0,0,3 D9,1987.5,1.28,-1.64,26.96,-27.62
cer_arv_5,cer_arv_5.jpg,roi_8,196,330,462.246,0.714,147.485,0.43,0.379,1.557,710.312,90.455,627.1,Cerastium arvense,Cerastium arvense,5,yes,yes,yes,yes,yes,yes,0.0031,yes,yes,61,field,10,3,30,3 B12,2083.5,2.11,-0.94,42.59,-27.5
cha_lat_1,cha_lat_1.jpg,roi_2,132,176,366.895,0.48,206.948,0.834,0.508,2.634,528.207,356.162,953.74,Chasmanthium latifolium,Chasmanthium latifolium,1,yes,yes,yes,yes,yes,yes,0.0433,yes,yes,84,field,0,0,0,2 B6,1848.5,1.18,0.52,41.83,-24.08
cha_lat_2,cha_lat_2.jpg,roi_2,207,301,407.465,0.739,150.473,0.66,0.379,2.408,505.195,257.548,857.059,Chasmanthium latifolium,Chasmanthium latifolium,2,yes,yes,yes,yes,yes,yes,0.0233,yes,yes,80,field,0,0,0,2 B7,2163.5,1.82,1,41.43,-24.12
cha_lat_3,cha_lat_3.jpg,roi_2,105,139,404.198,0.344,261.096,0.907,0.683,3.976,608.502,414.826,1146.354,Chasmanthium latifolium,Chasmanthium latifolium,3,yes,yes,yes,yes,yes,yes,0.0488,yes,yes,71,field,0,0,0,2 B2,1886,1.5,0.93,41.64,-23.93
cha_lat_4,cha_lat_4.jpg,roi_2,272,372,622.24,0.598,253.014,0.608,0.359,2.118,899.484,316.684,1201.099,Chasmanthium latifolium,Chasmanthium latifolium,4,yes,yes,yes,yes,yes,yes,0.0474,yes,yes,74,field,0,0,0,1 A2,1951.5,1.66,0.31,44.22,-24.16
cha_lat_5,cha_lat_5.jpg,roi_2,337,455,760.8,0.598,322.25,0.649,0.379,2.846,1090.301,494.785,1566.088,Chasmanthium latifolium,Chasmanthium latifolium,5,yes,yes,yes,yes,yes,yes,0.0597,yes,yes,93,field,0,0,0,1 F2,1976.5,1.2,0.41,42.88,-23.79
cha_lat_6,cha_lat_6.jpg,roi_2,246,426,642.727,0.663,219.55,0.515,0.349,2.992,954.663,248.815,1033.202,Chasmanthium latifolium,Chasmanthium latifolium,6,yes,yes,yes,yes,yes,yes,0.0199,yes,yes,77,field,0,0,0,2 B1,1878.5,1.68,0.91,43.67,-24.16
cha_lat_7,cha_lat_7.jpg,roi_2,271,409,630.348,0.649,237.261,0.597,0.423,2.803,865.283,304.28,1186.533,Chasmanthium latifolium,Chasmanthium latifolium,7,yes,yes,yes,yes,yes,yes,0.0253,yes,yes,61,field,0,0,0,1 F6,1939,1.19,0.63,42.67,-23.66
cri_moo_1,cri_moo_1.jpg,roi_2,73,89,294.415,0.302,183.623,0.743,0.677,1.947,502.365,158.334,690.448,Crinum moorei,Crinum moorei,1,yes,yes,yes,yes,yes,yes,0.0038,yes,yes,93,field,37,3,111,2 C12,1913.5,2.69,1.15,34.58,-26.76
cri_moo_2,cri_moo_2.jpg,roi_2,114,120,356.068,0.337,274.772,0.975,0.799,3.294,570.122,351.799,1098.787,Crinum moorei,Crinum moorei,2,yes,yes,yes,yes,yes,yes,0.0053,yes,yes,69,field,0,0,0,2 D1,1952,2.71,1.12,34.64,-26.84
cri_moo_3,cri_moo_3.jpg,roi_2,160,162,453.713,0.357,342.053,0.945,0.803,2.626,719.451,409.616,1355.687,Crinum moorei,Crinum moorei,3,yes,yes,yes,yes,yes,yes,0.0033,yes,yes,89,field,0,0,0,2 E11,1915.5,2.75,0.96,34.77,-26.75
cri_moo_4,cri_moo_4.jpg,roi_2,110,118,342.774,0.344,234.184,0.836,0.781,2.49,563.515,221.315,907.12,Crinum moorei,Crinum moorei,4,yes,yes,yes,yes,yes,yes,0.0035,yes,yes,88,field,0,0,0,2 E5,2045.5,2.68,1.22,33.52,-26.73
cri_moo_5,cri_moo_5.jpg,roi_2,103,113,341.962,0.33,259.292,0.947,0.912,2.715,543.92,285.046,1028.001,Crinum moorei,Crinum moorei,5,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,97,field,45,1,45,2 F1,2162.5,2.93,1.14,35.71,-26.77
cri_moo_6,cri_moo_6.jpg,roi_2,70,70,250.725,0.279,210.779,1.006,1.061,2.201,421.049,241.234,799.257,Crinum moorei,Crinum moorei,6,yes,yes,yes,yes,yes,yes,0.0036,yes,yes,52,field,0,0,0,2 D7,2128.5,2.66,1.03,34.48,-26.78
cri_moo_7,cri_moo_7.jpg,roi_2,102,112,339.786,0.33,256.232,0.911,0.872,2.083,558.798,262.568,977.767,Crinum moorei,Crinum moorei,7,yes,yes,yes,yes,yes,yes,0.0051,yes,yes,99,field,84,2,168,2 E4,2101.5,2.8,0.99,35.25,-26.75
dor_rec_1,dor_rec_1.jpg,roi_8,60,62,243.19,0.255,239.503,1.223,1.314,3.161,388.51,351.146,938.416,Dorycnium rectum,Lotus rectus,1,yes,yes,yes,yes,yes,yes,0.0338,yes,yes,NA,field,6,22,132,3 D8,1878.5,1.89,-0.02,43.55,-27.46
dor_rec_2,dor_rec_2.jpg,roi_8,87,83,205.169,0.405,142.254,0.972,0.847,3.676,303.485,226.776,629.661,Dorycnium rectum,Lotus rectus,2,yes,yes,yes,yes,yes,yes,0.0121,yes,yes,NA,field,5,24,120,3 F7,1807.5,1.81,-0.01,44.94,-27.46
dor_rec_3,dor_rec_3.jpg,roi_8,56,56,272.56,0.205,242.388,1.031,1.114,2.036,475.051,267.496,885.949,Dorycnium rectum,Lotus rectus,3,yes,yes,yes,yes,yes,yes,0.0253,yes,yes,NA,field,4,17,68,3 E11,1904.5,1.83,0.02,44.68,-27.52
ech_pal_1,ech_pal_1.jpg,roi_2,32,36,125.261,0.287,94.733,0.88,0.834,2.794,218.253,92.11,344.774,Echinacea pallida,Echinacea pallida,1,yes,yes,yes,yes,yes,yes,0.0129,yes,yes,78,field,84,14,1176,1 H11,2126.5,1.28,1.42,39.89,-27.55
equ_hym_1,equ_hym_1.jpg,roi_2,178,250,484.59,0.516,180.648,0.486,0.423,1.964,783.68,123.157,738.375,Equisetum hyemale,Equisetum hyemale,1,yes,yes,yes,yes,yes,yes,0.0282,yes,yes,100,field,0,0,0,1 C11,2090.5,1.04,1.99,46.55,-28.71
equ_hym_2,equ_hym_2.jpg,roi_6,232,322,476.394,0.676,181.949,0.527,0.423,1.745,705.026,148.797,790.003,Equisetum hyemale,Equisetum hyemale,2,yes,yes,yes,yes,yes,yes,0.0167,yes,yes,99,field,0,0,0,1 D11,2016.5,1.07,2.15,45.54,-28.75
equ_hym_3,equ_hym_3.jpg,roi_6,176,222,314.469,0.706,124.998,0.559,0.515,1.609,448.126,102.058,555.818,Equisetum hyemale,Equisetum hyemale,3,yes,yes,yes,yes,yes,yes,0.0126,yes,yes,100,field,0,0,0,1 D9,2113,1,2.49,48.36,-28.88
equ_hym_4,equ_hym_4.jpg,roi_6,180,238,333.33,0.714,123.605,0.508,0.479,1.984,495.89,89.755,536.176,Equisetum hyemale,Equisetum hyemale,4,yes,yes,yes,yes,yes,yes,0.0111,yes,yes,100,field,0,0,0,1 A3,1988.5,1.1,2.91,46.55,-28.86
equ_hym_5,equ_hym_5.jpg,roi_2,123,143,246.54,0.58,75.373,0.389,0.349,1.314,405.17,37.503,303.002,Equisetum hyemale,Equisetum hyemale,5,yes,yes,yes,yes,yes,yes,0.0062,yes,yes,98,field,0,0,0,1 D10,2122,0.97,2.31,47.94,-29
equ_hym_6,equ_hym_6.jpg,roi_2,388,562,817.18,0.688,263.906,0.435,0.379,1.762,1262.808,166.876,1120.502,Equisetum hyemale,Equisetum hyemale,6,yes,yes,yes,yes,yes,yes,0.024,yes,yes,97,field,0,0,0,1 E5,1869.5,0.88,2.03,48.48,-28.86
equ_hym_7,equ_hym_7.jpg,roi_6,255,357,473.303,0.754,183.704,0.536,0.508,1.727,682.441,142.26,803.427,Equisetum hyemale,Equisetum hyemale,7,yes,yes,yes,yes,yes,yes,0.0191,yes,yes,97,field,0,0,0,1 D5,1884.5,1.05,1.68,46.96,-28.68
ero_tri_1,ero_tri_1.jpg,roi_8,66,72,202.249,0.356,88.1,0.504,0.508,1.188,359.862,48.189,323.287,Erodium trifolium,Erodium trifolium,1,yes,yes,yes,yes,yes,yes,0.0019,yes,yes,56,field,37,23,851,3 D7,1804.5,2.13,1.08,40.54,-28.55
ero_tri_2,ero_tri_2.jpg,roi_8,83,93,265.553,0.35,122.353,0.569,0.535,1.857,458.978,88.455,472.914,Erodium trifolium,Erodium trifolium,2,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,67,field,35,19,665,3 C1,1859,2.12,1.2,41.24,-28.48
ero_tri_3,ero_tri_3.jpg,roi_8,71,75,244.699,0.306,126.435,0.589,0.568,1.355,441.585,79.123,454.221,Erodium trifolium,Erodium trifolium,3,yes,yes,yes,yes,yes,yes,0.0017,yes,yes,47,field,45,16,720,3 E9,1957.5,2.03,0.99,43.5,-28.55
ero_tri_4,ero_tri_4.jpg,roi_8,69,71,194.847,0.364,101.269,0.63,0.542,2.096,330.589,77.479,387.732,Erodium trifolium,Erodium trifolium,4,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,78,field,33,24,792,3 D4,1924,2.07,0.99,41.62,-28.63
ero_tri_5,ero_tri_5.jpg,roi_8,60,56,224.875,0.249,125.546,0.656,0.599,2.711,402.316,98.882,466.372,Erodium trifolium,Erodium trifolium,5,yes,yes,yes,yes,yes,yes,0.0029,yes,yes,87,field,47,22,1034,3 C5,2011,2.07,1.09,42.53,-28.5
gal_apa_1,gal_apa_1.jpg,roi_2,92,146,299.304,0.488,92.353,0.371,0.349,1.25,523.835,42.274,349.845,Galium aparine,Galium aparine,1,yes,yes,yes,yes,yes,yes,0.0024,yes,yes,18,field,67,5,335,1 F1,1980.5,1.92,-0.77,37.7,-29.25
geu_tri_1,geu_tri_1.jpg,roi_2,110,199,437.402,0.455,207.109,0.608,0.494,2.007,698.253,191.022,844.285,Geum triflorum,Geum triflorum,1,yes,yes,yes,yes,yes,yes,0.0046,yes,yes,81,field,54,5,270,2 D4,1874.5,1.36,0.15,41.39,-30.27
geu_tri_2,geu_tri_2.jpg,roi_2,44,62,235.392,0.263,73.616,0.366,0.254,1.317,432.205,40.827,276.873,Geum triflorum,Geum triflorum,2,yes,yes,yes,yes,yes,yes,0.0014,yes,yes,73,field,54,3,162,2 E12,2016.5,1.39,0.23,39.6,-30.03
geu_tri_3,geu_tri_3.jpg,roi_2,86,126,324.194,0.389,124.333,0.465,0.423,1.591,562.639,76.545,474.821,Geum triflorum,Geum triflorum,3,yes,yes,yes,yes,yes,yes,0.0028,yes,yes,96,field,45,3,135,2 C4,2175.5,1.44,0.36,41.85,-30.08
geu_tri_4,geu_tri_4.jpg,roi_2,323,557,870.554,0.64,294.774,0.462,0.359,2.547,1370.43,227.267,1260.052,Geum triflorum,Geum triflorum,4,yes,yes,yes,yes,yes,yes,0.0057,yes,yes,95,field,65,2,130,2 D8,2124.5,1.45,0.6,41.15,-30.04
geu_tri_5,geu_tri_5.jpg,roi_2,119,213,404.594,0.526,138.143,0.48,0.379,2.198,632.316,112.681,607.783,Geum triflorum,Geum triflorum,5,yes,yes,yes,yes,yes,yes,0.0033,yes,yes,55,field,37,9,333,2 D2,2043,1.36,0.14,41.74,-30.01
geu_tri_6,geu_tri_6.jpg,roi_2,189,339,633.737,0.535,239.345,0.524,0.379,2.965,997.703,233.045,1036.646,Geum triflorum,Geum triflorum,6,yes,yes,yes,yes,yes,yes,0.0074,yes,yes,70,field,15,5,75,2 E2,1941,1.34,0.1,36,-30.32
geu_tri_7,geu_tri_7.jpg,roi_2,109,161,362.848,0.444,109.071,0.362,0.339,1.743,644.85,52.894,412.602,Geum triflorum,Geum triflorum,7,yes,yes,yes,yes,yes,yes,0.0019,yes,yes,91,field,25,5,125,2 F8,2061.5,1.46,0.43,41.67,-29.98
iri_mis_1,iri_mis_1.jpg,roi_2,118,182,520.684,0.35,190.67,0.433,0.379,1.533,920.27,95.51,707.92,Iris missouriensis,Iris missouriensis,1,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,44,field,0,0,0,2 E10,1919,1.35,3.98,41.03,-29.37
iri_mis_2,iri_mis_2.jpg,roi_2,219,313,654.036,0.479,390.379,0.775,0.677,3.082,1013.379,430.204,1599.752,Iris missouriensis,Iris missouriensis,2,yes,yes,yes,yes,yes,yes,0.0161,yes,yes,72,field,0,0,0,2 C11,1948.5,1.2,3.98,42.64,-29.4
iri_mis_3,iri_mis_3.jpg,roi_2,141,189,444.607,0.425,198.351,0.545,0.508,1.969,740.654,136.233,768.821,Iris missouriensis,Iris missouriensis,3,yes,yes,yes,yes,yes,yes,0.0073,yes,yes,65,field,0,0,0,2 D3,1965,1.23,3.61,41.18,-29.28
iri_mis_4,iri_mis_4.jpg,roi_2,271,395,1137.751,0.347,833.319,0.981,0.799,3.861,1706.201,1321.374,3536.385,Iris missouriensis,Iris missouriensis,4,yes,yes,yes,yes,yes,yes,0.0406,yes,yes,63,field,0,0,0,2 D12,2024,1.2,3.85,42.24,-29.39
iri_mis_5,iri_mis_5.jpg,roi_2,527,783,1538.509,0.509,842.059,0.781,0.645,3.772,2209.193,1099.853,3780.518,Iris missouriensis,Iris missouriensis,5,yes,yes,yes,yes,yes,yes,0.0289,yes,yes,47,field,0,0,0,2 D9,2017,1.21,3.86,41.92,-29.41
iri_mis_6,iri_mis_6.jpg,roi_2,220,270,778.833,0.347,474.397,0.752,0.611,2.865,1289.881,505.638,1852.197,Iris missouriensis,Iris missouriensis,6,yes,yes,yes,yes,yes,yes,0.0277,yes,yes,54,field,0,0,0,2 F4,1997,1.34,3.7,41.95,-29.49
iri_mis_7,iri_mis_7.jpg,roi_2,83,109,296.467,0.368,155.901,0.642,0.593,1.857,491.626,122.2,601.796,Iris missouriensis,Iris missouriensis,7,yes,yes,yes,yes,yes,yes,0.0063,yes,yes,59,field,0,0,0,2 E9,2000.5,1.22,3.96,43.28,-29.42
jun_inf_1,jun_inf_1.jpg,roi_2,225,493,563.961,0.874,126.383,0.327,0.239,1.401,872.364,76.006,572.604,Juncus inflexus,Juncus inflexus,1,yes,yes,yes,yes,yes,yes,0.0056,yes,yes,18,field,41,18,738,2 G11,2019.5,0.78,0.95,41.99,-27.84
jun_inf_2,jun_inf_2.jpg,roi_2,116,264,312.95,0.844,48.521,0.211,0.169,0.728,536.946,14.952,204.068,Juncus inflexus,Juncus inflexus,2,yes,yes,yes,yes,yes,yes,0.0011,yes,yes,0,field,83,32,2656,2 H10,2160.5,0.73,0.71,42.97,-27.85
jun_inf_3,jun_inf_3.jpg,roi_2,546,1292,1649.086,0.783,368.261,0.323,0.239,1.818,2622.883,228.011,1649.216,Juncus inflexus,Juncus inflexus,3,yes,yes,yes,yes,yes,yes,0.0107,yes,yes,11,field,44,8,352,2 G9,2102,0.7,0.75,42.37,-27.88
jun_inf_4,jun_inf_4.jpg,roi_2,239,493,601.515,0.82,150.439,0.366,0.305,1.515,908.416,92.087,681.363,Juncus inflexus,Juncus inflexus,4,yes,yes,yes,yes,yes,yes,0.0053,yes,yes,23,field,52,16,832,3 A10,2167,0.7,1,40.86,-27.95
jun_inf_5,jun_inf_5.jpg,roi_2,608,1338,1625.392,0.823,391.533,0.355,0.268,1.949,2464.08,251.187,1790.419,Juncus inflexus,Juncus inflexus,5,yes,yes,yes,yes,yes,yes,0.0108,yes,yes,4,field,67,18,1206,2 F9,1942,0.84,0.98,39.69,-27.8
lin_per_1,lin_per_1.jpg,roi_8,102,98,188.008,0.521,75.052,0.489,0.423,2.046,321.109,50.67,294.203,Linum perenne,Linum perenne,1,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,28,field,0,0,0,3 F5,1881,1.79,-0.33,43.76,-28.64
lin_per_2,lin_per_2.jpg,roi_8,218,258,512.12,0.504,268.817,0.679,0.616,2.82,811.05,245.465,1101.896,Linum perenne,Linum perenne,2,yes,yes,yes,yes,yes,yes,0.0049,yes,yes,37,field,0,0,0,3 C12,2007,1.89,-0.52,43.31,-28.75
lin_per_3,lin_per_3.jpg,roi_8,319,395,824.032,0.479,382.689,0.57,0.535,1.796,1354.133,261.622,1490.647,Linum perenne,Linum perenne,3,yes,yes,yes,yes,yes,yes,0.0064,yes,yes,7,field,23,12,276,3 E2,1814.5,1.66,-0.79,44.29,-28.54
lin_per_4,lin_per_4.jpg,roi_8,238,296,611.969,0.484,241.039,0.483,0.456,1.618,1027.67,141.144,930.812,Linum perenne,Linum perenne,4,yes,yes,yes,yes,yes,yes,0.0049,yes,yes,22,field,0,0,0,3 F11,1992.5,1.68,-0.51,43.61,-28.56
lin_per_5,lin_per_5.jpg,roi_8,162,232,474.252,0.489,201.068,0.538,0.494,1.582,760.73,132.917,802.76,Linum perenne,Linum perenne,5,yes,yes,yes,yes,yes,yes,0.0047,yes,yes,18,field,0,0,0,3 F4,1812.5,1.7,-0.39,44.22,-28.56
lin_vul_1,lin_vul_1.jpg,roi_6,169,279,495.406,0.563,234.989,0.688,0.456,3.409,721.912,314.773,1073.208,Linaria vulgaris,Linaria vulgaris,1,yes,yes,yes,yes,yes,yes,0.0091,yes,yes,31,field,0,0,0,1 C1,1972.5,1.87,1.56,43.72,-29.5
lin_vul_2,lin_vul_2.jpg,roi_6,68,78,160.004,0.487,97.876,0.791,0.834,1.947,240.81,102.788,402.914,Linaria vulgaris,Linaria vulgaris,2,yes,yes,yes,yes,yes,yes,0.0023,yes,yes,38,field,78,3,234,1 D7,1866,1.99,1.35,43.2,-29.37
lin_vul_3,lin_vul_3.jpg,roi_6,215,257,555.727,0.462,291.707,0.717,0.593,2.614,841.024,324.481,1260.269,Linaria vulgaris,Linaria vulgaris,3,yes,yes,yes,yes,yes,yes,0.0046,yes,yes,15,field,66,2,132,1 C4,1803.5,2.29,1.44,42.22,-29.88
lin_vul_4,lin_vul_4.jpg,roi_6,115,163,398.038,0.41,237.055,0.794,0.508,2.709,619.987,336.621,998.973,Linaria vulgaris,Linaria vulgaris,4,yes,yes,yes,yes,yes,yes,0.0148,yes,yes,21,field,87,1,87,1 D1,1864.5,1.97,1.4,42.45,-29.48
