Code,file_name,ROI,root_tips,branch_points,length_mm,branching_freq_mm-1,network_area_mm2,mean_diameter_mm,median_diameter_mm,max_diameter_mm,perimeter_mm,volume_mm3,SA_mm2,Species,Species_gbif,Sample Number,Collected,Ethanol,Dried,Scanned,Dried-2,Weighed,Weight_g,Stained,Mounted,mycorrhizal_colonization,coll_location,hair_length_raw,hair_density_raw,hair_factor,Location,weight,percent_N,d_15N,percent_C,d_13C
lin_vul_5,lin_vul_5.jpg,roi_6,101,151,338.877,0.446,224.397,0.848,0.611,2.313,528.471,295.407,910.119,Linaria vulgaris,Linaria vulgaris,5,yes,yes,yes,yes,yes,yes,0.0111,yes,yes,40,field,0,0,0,1 E9,2173,2.02,1.37,42.93,-29.37
lin_vul_6,lin_vul_6.jpg,roi_6,106,140,260.834,0.537,150.975,0.744,0.781,2.17,399.526,161.541,615.203,Linaria vulgaris,Linaria vulgaris,6,yes,yes,yes,yes,yes,yes,0.0032,yes,yes,35,field,0,0,0,1 D12,1886,2.05,1.35,43.17,-29.4
lin_vul_7,lin_vul_7.jpg,roi_6,194,258,512.904,0.503,238.709,0.636,0.494,3.192,799.697,273.661,1033.838,Linaria vulgaris,Linaria vulgaris,7,yes,yes,yes,yes,yes,yes,0.0067,yes,yes,2,field,77,8,616,1 H1,1992,1.89,0.95,41.28,-29.1
mer_ann_1,mer_ann_1.jpg,roi_8,202,262,525.871,0.498,238.424,0.586,0.508,2.919,839.033,208.957,979.2,Mercurialis annua,Mercurialis annua,1,yes,yes,yes,yes,yes,yes,0.0039,yes,yes,42,field,78,9,702,3 D11,1807.5,1.51,-0.18,37.09,-29.8
mer_ann_2,mer_ann_2.jpg,roi_8,260,334,693.496,0.482,388.596,0.77,0.611,2.7,1027.601,485.222,1683.981,Mercurialis annua,Mercurialis annua,2,yes,yes,yes,yes,yes,yes,0.0161,yes,yes,47,field,59,11,649,3 E4,1863.5,1.33,-0.43,38.52,-29.79
mer_ann_3,mer_ann_3.jpg,roi_6,79,87,234.213,0.371,113.706,0.565,0.508,1.409,410.41,73.763,420.608,Mercurialis annua,Mercurialis annua,3,yes,yes,yes,yes,yes,yes,0.0014,yes,yes,48,field,45,13,585,3 C8,1905,0.93,-0.17,41.52,-30.12
mer_ann_4,mer_ann_4.jpg,roi_6,113,159,351.095,0.453,187.666,0.696,0.677,2.076,538.97,170.789,772.931,Mercurialis annua,Mercurialis annua,4,yes,yes,yes,yes,yes,yes,0.0029,yes,yes,35,field,76,12,912,3 D10,1884.5,0.85,-0.87,42.66,-30.29
mer_ann_5,mer_ann_5.jpg,roi_6,174,182,463.266,0.393,330.705,0.891,0.863,3.142,733.739,380.857,1310.509,Mercurialis annua,Mercurialis annua,5,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,53,field,53,7,371,3 F10,1859.5,1.27,-0.43,38.94,-29.9
mon_fis_1,mon_fis_1.jpg,roi_2,220,356,762.39,0.467,253.575,0.407,0.359,1.368,1303.953,132.39,977.913,Monarda fistulosa,Monarda fistulosa,1,yes,yes,yes,yes,yes,yes,0.0169,yes,yes,72,field,25,6,150,1 D6,2180.5,1.36,0.29,42,-28.12
mon_fis_2,mon_fis_2.jpg,roi_2,55,53,209.924,0.252,79.143,0.434,0.456,1.023,384.496,36.854,285.919,Monarda fistulosa,Monarda fistulosa,2,yes,yes,yes,yes,yes,yes,0.0034,yes,yes,87,field,21,5,105,1 F5,2167,1.5,0.16,41.74,-28.04
mon_fis_3,mon_fis_3.jpg,roi_2,89,155,403.342,0.384,115.856,0.342,0.254,1.663,726.285,55.104,433.763,Monarda fistulosa,Monarda fistulosa,3,yes,yes,yes,yes,yes,yes,0.0123,yes,yes,84,field,100,4,400,2 C2,1867.5,1.56,0.67,38.94,-28.27
mon_fis_4,mon_fis_4.jpg,roi_2,115,209,525.06,0.398,137.552,0.317,0.305,1.25,940.463,53.143,520.348,Monarda fistulosa,Monarda fistulosa,4,yes,yes,yes,yes,yes,yes,0.0048,yes,yes,90,field,37,3,111,1 G6,1980.5,1.63,0.49,41.14,-28.12
mon_fis_5,mon_fis_5.jpg,roi_2,61,77,221.247,0.348,98.025,0.547,0.456,2.25,384.051,72.047,380.132,Monarda fistulosa,Monarda fistulosa,5,yes,yes,yes,yes,yes,yes,0.0035,yes,yes,69,field,76,12,912,2 A5,1860.5,1.37,0.71,39.65,-29.46
mon_fis_6,mon_fis_6.jpg,roi_2,205,391,838.541,0.466,293.745,0.444,0.349,1.768,1409.268,185.74,1155.903,Monarda fistulosa,Monarda fistulosa,6,yes,yes,yes,yes,yes,yes,0.0238,yes,yes,73,field,11,3,33,1 G10,2061,1.56,0.4,40.82,-28.15
mon_fis_7,mon_fis_7.jpg,roi_2,106,200,599.134,0.334,244.507,0.51,0.423,2.117,1027.438,178.404,957.92,Monarda fistulosa,Monarda fistulosa,7,yes,yes,yes,yes,yes,yes,0.0131,yes,yes,80,field,46,4,184,1 G8,1819,1.58,0.32,39.82,-28.31
nas_ten_1,nas_ten_1.jpg,roi_2,441,493,789.673,0.624,318.265,0.524,0.456,2.198,1236.448,241.895,1316.249,Nassella tenuissima,Nassella tenuissima,1,yes,yes,yes,yes,yes,yes,0.0082,yes,yes,25,field,0,0,0,1 B10,2117.5,0.63,0.32,46.9,-29.14
nas_ten_2,nas_ten_2.jpg,roi_2,193,213,317.918,0.67,102.149,0.434,0.359,1.526,495.465,69.423,438.658,Nassella tenuissima,Nassella tenuissima,2,yes,yes,yes,yes,yes,yes,0.001,yes,yes,14,field,0,0,0,1 C2,1804.5,1.02,-0.22,45.15,-28.35
nas_ten_3,nas_ten_3.jpg,roi_2,185,237,446.018,0.531,208.224,0.598,0.593,2.973,703.858,181.377,846.941,Nassella tenuissima,Nassella tenuissima,3,yes,yes,yes,yes,yes,yes,0.0084,yes,yes,43,field,0,0,0,1 B3,1978,1.09,-0.33,45.42,-28.3
nas_ten_4,nas_ten_4.jpg,roi_2,260,314,541.084,0.58,198.75,0.457,0.423,1.481,887.187,123.776,792.418,Nassella tenuissima,Nassella tenuissima,4,yes,yes,yes,yes,yes,yes,0.0127,yes,yes,50,field,0,0,0,1 D3,1939.5,1.22,-0.56,42.92,-28.15
nas_ten_5,nas_ten_5.jpg,roi_2,86,90,180.479,0.499,76.064,0.512,0.593,1.203,300.496,50.202,293.539,Nassella tenuissima,Nassella tenuissima,5,yes,yes,yes,yes,yes,yes,0.0056,yes,yes,20,field,0,0,0,2 B11,2022.5,1.39,0.28,43.26,-28.72
nas_ten_6,nas_ten_6.jpg,roi_2,104,122,211.12,0.578,95.98,0.58,0.593,1.606,331.668,75.213,388.582,Nassella tenuissima,Nassella tenuissima,6,yes,yes,yes,yes,yes,yes,0.0049,yes,yes,26,field,0,0,0,1 A11,2073.5,0.68,0.5,47.05,-28.93
nas_ten_7,nas_ten_7.jpg,roi_2,141,179,284.011,0.63,98.247,0.457,0.423,1.618,445.771,63.031,409.834,Nassella tenuissima,Nassella tenuissima,7,yes,yes,yes,yes,yes,yes,0.0011,yes,yes,47,field,0,0,0,1 B9,2129.5,1.03,0.45,46.1,-28.24
ono_sen_1,ono_sen_1.jpg,roi_2,120,166,495.452,0.335,161.724,0.384,0.339,1.295,896.234,72.703,596.812,Onoclea sensibilis,Onoclea sensibilis,1,yes,yes,yes,yes,yes,yes,0.0074,yes,yes,65,field,67,6,402,1 H5,1913.5,1.3,-0.55,41.79,-31.27
ono_sen_2,ono_sen_2.jpg,roi_6,114,220,547.947,0.401,180.363,0.404,0.339,1.575,958.136,95.934,686.687,Onoclea sensibilis,Onoclea sensibilis,2,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,38,field,125,4,500,1 E2,2055,0.91,-0.77,41.81,-26.63
ono_sen_3,ono_sen_3.jpg,roi_2,217,331,881.463,0.376,355.899,0.518,0.379,2.386,1490.226,279.378,1426.896,Onoclea sensibilis,Onoclea sensibilis,3,yes,yes,yes,yes,yes,yes,0.0355,yes,yes,53,field,38,8,304,1 E6,2140.5,0.89,-0.86,42.34,-26.72
ono_sen_4,ono_sen_4.jpg,roi_2,95,147,452.555,0.325,177.677,0.483,0.423,1.663,777.453,104.18,683.117,Onoclea sensibilis,Onoclea sensibilis,4,yes,yes,yes,yes,yes,yes,0.0112,yes,yes,43,field,28,4,112,1 B2,1930.5,1.13,-0.13,40.27,-26.6
ono_sen_5,ono_sen_5.jpg,roi_6,109,171,481.606,0.355,215.179,0.564,0.423,2.235,822.301,181.345,840.811,Onoclea sensibilis,Onoclea sensibilis,5,yes,yes,yes,yes,yes,yes,0.0133,yes,yes,46,field,88,9,792,1 C12,1869,1.05,-0.61,40.35,-26.46
ono_sen_6,ono_sen_6.jpg,roi_6,110,192,495.51,0.387,188.663,0.477,0.423,1.863,839.677,115.788,739.335,Onoclea sensibilis,Onoclea sensibilis,6,yes,yes,yes,yes,yes,yes,0.0144,yes,yes,27,field,54,13,702,1 D8,2093.5,1.05,-0.19,41.44,-26.71
ono_sen_7,ono_sen_7.jpg,roi_6,91,149,327.756,0.455,173.776,0.749,0.593,3.218,483.095,211.528,767.649,Onoclea sensibilis,Onoclea sensibilis,7,yes,yes,yes,yes,yes,yes,0.0171,yes,yes,62,field,91,10,910,1 E3,2165,0.87,-0.33,40.85,-25.59
pan_vir_1,pan_vir_1.jpg,roi_2,194,296,452.078,0.655,131.525,0.392,0.268,1.5,722.501,82.497,555.121,Panicum virgatum,Panicum virgatum,1,yes,yes,yes,yes,yes,yes,0.0048,yes,yes,57,field,0,0,0,2 B9,2163.5,0.86,1.75,44.41,-12.86
pan_vir_2,pan_vir_2.jpg,roi_2,171,203,597.927,0.34,420.35,0.892,0.723,4.403,960.451,576.413,1698.758,Panicum virgatum,Panicum virgatum,2,yes,yes,yes,yes,yes,yes,0.0402,yes,yes,68,field,0,0,0,2 B3,2130,0.88,1.56,44.98,-12.76
pan_vir_3,pan_vir_3.jpg,roi_2,148,162,323.971,0.5,167.358,0.644,0.599,1.933,521.467,137.932,663.516,Panicum virgatum,Panicum virgatum,3,yes,yes,yes,yes,yes,yes,0.0099,yes,yes,61,field,0,0,0,1 H6,2010.5,1.45,0.42,44.11,-13.52
pan_vir_4,pan_vir_4.jpg,roi_2,150,160,348.775,0.459,160.435,0.589,0.611,1.663,545.158,123.473,654.752,Panicum virgatum,Panicum virgatum,4,yes,yes,yes,yes,yes,yes,0.0084,yes,yes,40,field,0,0,0,1 G5,1921,0.98,1.02,45.03,-13.04
pan_vir_5,pan_vir_5.jpg,roi_2,165,207,441.273,0.469,150.76,0.43,0.379,1.786,749.059,95.009,599.151,Panicum virgatum,Panicum virgatum,5,yes,yes,yes,yes,yes,yes,0.0093,yes,yes,26,field,0,0,0,2 A11,1860.5,1.3,0.35,46.19,-13.4
pan_vir_6,pan_vir_6.jpg,roi_2,383,571,699.681,0.816,196.602,0.385,0.339,1.668,1086.539,120.669,852.816,Panicum virgatum,Panicum virgatum,6,yes,yes,yes,yes,yes,yes,0.0061,yes,yes,82,field,17,3,51,1 F7,2096.5,1.09,1.41,44.61,-13.05
pan_vir_7,pan_vir_7.jpg,roi_2,210,304,710.849,0.428,344.318,0.62,0.542,2.198,1139.588,289.77,1395.953,Panicum virgatum,Panicum virgatum,7,yes,yes,yes,yes,yes,yes,0.0113,yes,yes,32,field,20,4,80,1 H10,1932.5,0.89,1.22,44.79,-13.27
pet_axi_1,pet_axi_1.jpg,roi_8,111,135,264.651,0.51,142.324,0.674,0.683,1.786,415.756,117.46,568.309,Petunia axillaris,Petunia axillaris,1,yes,yes,yes,yes,yes,yes,0.0037,yes,yes,52,field,87,13,1131,3 A2,1911.5,2.27,-2.13,41.67,-28.91
pet_axi_2,pet_axi_2.jpg,roi_8,246,322,578.366,0.557,285.171,0.643,0.568,2.352,887.254,256.142,1178.629,Petunia axillaris,Petunia axillaris,2,yes,yes,yes,yes,yes,yes,0.0045,yes,yes,44,field,65,14,910,2 F10,2029,2.2,-1.71,42.82,-28.66
pet_axi_3,pet_axi_3.jpg,roi_8,130,140,263.94,0.53,127.58,0.597,0.568,1.745,424.846,99.997,503.144,Petunia axillaris,Petunia axillaris,3,yes,yes,yes,yes,yes,yes,0.0029,yes,yes,58,field,77,18,1386,3 A5,1920.5,2.11,-2.08,42.39,-28.94
pet_axi_4,pet_axi_4.jpg,roi_8,226,324,605.167,0.535,337.069,0.781,0.683,2.879,854.62,413.008,1497.899,Petunia axillaris,Petunia axillaris,4,yes,yes,yes,yes,yes,yes,0.0069,yes,yes,33,field,88,16,1408,3 B9,1835.5,1.67,-2.63,43.66,-29.18
pet_axi_5,pet_axi_5.jpg,roi_8,177,215,377.579,0.569,184.46,0.635,0.535,2.048,580.835,165.405,761.307,Petunia axillaris,Petunia axillaris,5,yes,yes,yes,yes,yes,yes,0.0038,yes,yes,37,field,72,14,1008,2 G3,1849,2.26,-2.14,41.7,-28.79
pha_aru_1,pha_aru_1.jpg,roi_2,559,803,810.398,0.991,241.501,0.412,0.379,1.498,1185.853,145.074,1061.557,Phalaris arundinacea,Phalaris arundinacea,1,yes,yes,yes,yes,yes,yes,0.0055,yes,yes,39,field,78,4,312,3 B8,2171,0.88,1.14,42.66,-27.54
pha_aru_2,pha_aru_2.jpg,roi_2,369,545,696.072,0.783,272.098,0.551,0.494,2.585,999.171,228.465,1217.397,Phalaris arundinacea,Phalaris arundinacea,2,yes,yes,yes,yes,yes,yes,0.0052,yes,yes,7,field,36,3,108,2 F12,2155.5,0.79,0.9,43.17,-27.22
pha_aru_3,pha_aru_3.jpg,roi_2,391,625,911.781,0.685,420.804,0.765,0.542,3.848,1151.19,727.765,2201.338,Phalaris arundinacea,Phalaris arundinacea,3,yes,yes,yes,yes,yes,yes,0.0109,yes,yes,69,field,67,4,268,2 H4,2070,0.92,1.11,41.15,-27.45
pha_aru_4,pha_aru_4.jpg,roi_2,305,419,623.249,0.672,280.254,0.631,0.568,2.359,873.308,277.27,1253.025,Phalaris arundinacea,Phalaris arundinacea,4,yes,yes,yes,yes,yes,yes,0.0094,yes,yes,88,field,85,7,595,2 G2,2052.5,0.87,0.93,41.06,-27.43
pha_aru_5,pha_aru_5.jpg,roi_2,673,1217,1503.074,0.81,599.391,0.63,0.515,3.029,1883.075,706.169,2993.211,Phalaris arundinacea,Phalaris arundinacea,5,yes,yes,yes,yes,yes,yes,0.0147,yes,yes,70,field,67,2,134,3 A4,1865,0.88,1.19,41.51,-27.72
pha_aru_6,pha_aru_6.jpg,roi_2,209,311,450.946,0.69,221.948,0.741,0.611,3.09,601.841,307.572,1056.815,Phalaris arundinacea,Phalaris arundinacea,6,yes,yes,yes,yes,yes,yes,0.0104,yes,yes,86,field,87,7,609,2 H3,2064,0.9,0.98,41.52,-27.45
pha_aru_7,pha_aru_7.jpg,roi_2,718,1141,1676.871,0.68,804.963,0.758,0.593,3.877,2152.879,1270.951,4051.865,Phalaris arundinacea,Phalaris arundinacea,7,yes,yes,yes,yes,yes,yes,0.0227,yes,yes,93,field,75,9,675,3 A12,2076.5,0.84,0.98,42.68,-27.67
poa_pra_1,poa_pra_1.jpg,roi_2,148,318,360.96,0.881,53.116,0.208,0.169,0.931,615.021,17.692,228.453,Poa pratensis,Poa pratensis,1,yes,yes,yes,yes,yes,yes,0.0017,yes,yes,43,field,32,6,192,1 F8,2137.5,0.58,1.27,41.29,-28.94
pol_sco_1,pol_sco_1.jpg,roi_8,130,210,435.242,0.482,130.455,0.372,0.339,1.618,757.868,68.444,505.223,Polygonum scoparium,Polygonum scoparium,1,yes,yes,yes,yes,yes,yes,0.0119,yes,yes,23,field,24,4,96,3 D5,2133.5,1.38,-3.13,45.75,-29.03
pol_sco_2,pol_sco_2.jpg,roi_8,102,174,308.679,0.564,72.812,0.307,0.239,1.693,532.379,37.357,295.11,Polygonum scoparium,Polygonum scoparium,2,yes,yes,yes,yes,yes,yes,0.0017,yes,yes,20,field,67,3,201,3 D1,2153.5,1.55,-2.03,44.46,-29.25
pol_sco_3,pol_sco_3.jpg,roi_8,66,86,167.33,0.514,53.555,0.379,0.379,0.947,295.276,23.281,199.518,Polygonum scoparium,Polygonum scoparium,3,yes,yes,yes,yes,yes,yes,0.0039,yes,yes,8,field,11,2,22,3 E3,1835.5,1.49,-2.46,44.59,-29.27
pol_sco_4,pol_sco_4.jpg,roi_8,106,148,234.476,0.631,54.577,0.289,0.268,0.958,408.844,20.361,212.159,Polygonum scoparium,Polygonum scoparium,4,yes,yes,yes,yes,yes,yes,0.0026,yes,yes,15,field,52,5,260,3 F8,1972.5,1.04,-3.77,35.04,-28.99
pol_sco_5,pol_sco_5.jpg,roi_6,207,335,462.747,0.724,94.287,0.265,0.239,1.152,788.813,37.439,384.751,Polygonum scoparium,Polygonum scoparium,5,yes,yes,yes,yes,yes,yes,0.0037,yes,yes,65,field,11,7,77,3 E8,1997.5,1.37,-3.31,45.61,-29.04
pon_mac_1,pon_mac_1.jpg,roi_8,81,137,343.896,0.398,102.96,0.363,0.349,1.197,605.819,44.082,389.264,Pontechium maculatum,Pontechium maculatum,1,yes,yes,yes,yes,yes,yes,0.003,yes,yes,21,field,16,15,240,2 G6,2126,3.77,0.64,38.25,-27.36
pon_mac_2,pon_mac_2.jpg,roi_8,56,94,295.152,0.318,69.57,0.286,0.254,1.197,537.775,24.732,263.501,Pontechium maculatum,Pontechium maculatum,2,yes,yes,yes,yes,yes,yes,9e-4,yes,yes,37,field,53,13,689,2 G10,1870.5,3.89,0.55,40.11,-27.34
pon_mac_3,pon_mac_3.jpg,roi_8,78,112,255.235,0.439,71.378,0.347,0.339,1.136,445.375,30.58,276.436,Pontechium maculatum,Pontechium maculatum,3,yes,yes,yes,yes,yes,yes,0.0013,yes,yes,65,field,16,16,256,3 A6,1962,3.86,0.11,40.34,-27.24
pon_mac_4,pon_mac_4.jpg,roi_8,46,68,211.655,0.321,79.045,0.436,0.423,1.101,377.66,38.501,289.536,Pontechium maculatum,Pontechium maculatum,4,yes,yes,yes,yes,yes,yes,0.0018,yes,yes,49,field,14,17,238,2 H11,2092.5,3.74,0.51,39.07,-27.35
pon_mac_5,pon_mac_5.jpg,roi_8,59,85,278.945,0.305,75.034,0.312,0.305,0.781,517.279,26.949,272.667,Pontechium maculatum,Pontechium maculatum,5,yes,yes,yes,yes,yes,yes,0.0026,yes,yes,42,field,28,15,420,3 A1,2135.5,1.78,0.13,20.42,-27.43
pot_rec_1,pot_rec_1.jpg,roi_6,49,53,150.579,0.352,92.247,0.721,0.757,1.644,257.001,72.566,345.575,Potentilla recta,Potentilla recta,1,yes,yes,yes,yes,yes,yes,0.0154,yes,yes,79,field,0,0,0,2 B10,1954,1.14,0.99,42.48,-28.39
pot_rec_2,pot_rec_2.jpg,roi_2,53,83,231.406,0.359,128.1,0.686,0.599,2.201,382.843,121.151,499.193,Potentilla recta,Potentilla recta,2,yes,yes,yes,yes,yes,yes,0.0191,yes,yes,91,field,35,6,210,1 B11,2191,0.72,-0.66,24.1,-28.22
pot_rec_3,pot_rec_3.jpg,roi_6,139,239,445.145,0.537,174.89,0.502,0.379,2.954,734.74,147.206,703.943,Potentilla recta,Potentilla recta,3,yes,yes,yes,yes,yes,yes,0.0249,yes,yes,65,field,19,5,95,1 H7,2141.5,1.11,0.55,44.65,-28.32
pot_rec_4,pot_rec_4.jpg,roi_2,164,324,485.054,0.668,143.521,0.387,0.305,1.479,791.074,83.698,585.781,Potentilla recta,Potentilla recta,4,yes,yes,yes,yes,yes,yes,0.0087,yes,yes,68,field,17,3,51,1 E1,1979.5,1.6,0.32,43.46,-28.03
pot_rec_5,pot_rec_5.jpg,roi_6,62,80,222.646,0.359,155.915,0.859,0.834,2.095,364.798,172.741,592.28,Potentilla recta,Potentilla recta,5,yes,yes,yes,yes,yes,yes,0.0304,yes,yes,86,field,20,15,300,1 D2,1967,1.24,0.41,41.45,-28.39
pot_rec_6,pot_rec_6.jpg,roi_6,116,146,359.806,0.406,140.249,0.466,0.423,1.526,625.731,82.305,528.278,Potentilla recta,Potentilla recta,6,yes,yes,yes,yes,yes,yes,0.0104,yes,yes,29,field,23,2,46,1 A12,2127,1.61,0.91,42.19,-28.06
pot_rec_7,pot_rec_7.jpg,roi_6,70,76,259.684,0.293,127.378,0.581,0.508,1.78,459.194,94.624,474.148,Potentilla recta,Potentilla recta,7,yes,yes,yes,yes,yes,yes,0.0117,yes,yes,93,field,26,10,260,1 D4,2113.5,1.55,0.76,44.62,-28.15
