Species,Species_gbif,Sample Number,Code,Collected,Ethanol,Dried,Scanned,Dried-2,Weighed,Weight_g
Andropogon gerardii,Andropogon gerardii,1,and_ger_1,yes,yes,yes,yes,yes,yes,0.0184
Andropogon gerardii,Andropogon gerardii,2,and_ger_2,yes,yes,yes,yes,yes,yes,0.0114
Andropogon gerardii,Andropogon gerardii,3,and_ger_3,yes,yes,yes,yes,yes,yes,0.0291
Andropogon gerardii,Andropogon gerardii,4,and_ger_4,yes,yes,yes,yes,yes,yes,0.0154
Andropogon gerardii,Andropogon gerardii,5,and_ger_5,yes,yes,yes,yes,yes,yes,0.0132
Andropogon gerardii,Andropogon gerardii,6,and_ger_6,yes,yes,yes,yes,yes,yes,0.0047
Andropogon gerardii,Andropogon gerardii,7,and_ger_7,yes,yes,yes,yes,yes,yes,0.0329
Panicum virgatum,Panicum virgatum,1,pan_vir_1,yes,yes,yes,yes,yes,yes,0.0048
Panicum virgatum,Panicum virgatum,2,pan_vir_2,yes,yes,yes,yes,yes,yes,0.0402
Panicum virgatum,Panicum virgatum,3,pan_vir_3,yes,yes,yes,yes,yes,yes,0.0099
Panicum virgatum,Panicum virgatum,4,pan_vir_4,yes,yes,yes,yes,yes,yes,0.0084
Panicum virgatum,Panicum virgatum,5,pan_vir_5,yes,yes,yes,yes,yes,yes,0.0093
Panicum virgatum,Panicum virgatum,6,pan_vir_6,yes,yes,yes,yes,yes,yes,0.0061
Panicum virgatum,Panicum virgatum,7,pan_vir_7,yes,yes,yes,yes,yes,yes,0.0113
Schizachyrium scoparium,Schizachyrium scoparium,1,sch_sco_1,yes,yes,yes,yes,yes,yes,0.0197
Schizachyrium scoparium,Schizachyrium scoparium,2,sch_sco_2,yes,yes,yes,yes,yes,yes,0.0287
Schizachyrium scoparium,Schizachyrium scoparium,3,sch_sco_3,yes,yes,yes,yes,yes,yes,0.00906
Schizachyrium scoparium,Schizachyrium scoparium,4,sch_sco_4,yes,yes,yes,yes,yes,yes,0.0135
Schizachyrium scoparium,Schizachyrium scoparium,5,sch_sco_5,yes,yes,yes,yes,yes,yes,0.0293
Schizachyrium scoparium,Schizachyrium scoparium,6,sch_sco_6,yes,yes,yes,yes,yes,yes,0.0076
Schizachyrium scoparium,Schizachyrium scoparium,7,sch_sco_7,yes,yes,yes,yes,yes,yes,0.02592
Chasmanthium latifolium,Chasmanthium latifolium,1,cha_lat_1,yes,yes,yes,yes,yes,yes,0.0433
Chasmanthium latifolium,Chasmanthium latifolium,2,cha_lat_2,yes,yes,yes,yes,yes,yes,0.0233
Chasmanthium latifolium,Chasmanthium latifolium,3,cha_lat_3,yes,yes,yes,yes,yes,yes,0.0488
Chasmanthium latifolium,Chasmanthium latifolium,4,cha_lat_4,yes,yes,yes,yes,yes,yes,0.0474
Chasmanthium latifolium,Chasmanthium latifolium,5,cha_lat_5,yes,yes,yes,yes,yes,yes,0.0597
Chasmanthium latifolium,Chasmanthium latifolium,6,cha_lat_6,yes,yes,yes,yes,yes,yes,0.0199
Chasmanthium latifolium,Chasmanthium latifolium,7,cha_lat_7,yes,yes,yes,yes,yes,yes,0.0253
Rumex acetosella,Rumex acetosella,1,rum_ace_1,yes,yes,yes,yes,yes,yes,0.0018
Rumex acetosella,Rumex acetosella,2,rum_ace_2,yes,yes,yes,yes,yes,yes,0.0033
Rumex acetosella,Rumex acetosella,3,rum_ace_3,yes,yes,yes,yes,yes,yes,0.0047
Rumex acetosella,Rumex acetosella,4,rum_ace_4,yes,yes,yes,yes,yes,yes,0.0045
Rumex acetosella,Rumex acetosella,5,rum_ace_5,yes,yes,yes,yes,yes,yes,0.0034
Rumex acetosella,Rumex acetosella,6,rum_ace_6,yes,yes,yes,yes,yes,yes,0.0013
Rumex acetosella,Rumex acetosella,7,rum_ace_7,yes,yes,yes,yes,yes,yes,0.0045
Baptisia australis,Baptisia australis,1,bap_aus_1,yes,yes,yes,yes,yes,yes,0.0611
Baptisia australis,Baptisia australis,2,bap_aus_2,yes,yes,yes,yes,yes,yes,0.03326
Baptisia australis,Baptisia australis,3,bap_aus_3,yes,yes,yes,yes,yes,yes,0.0599
Baptisia australis,Baptisia australis,4,bap_aus_4,yes,yes,yes,yes,yes,yes,0.01405
Baptisia australis,Baptisia australis,5,bap_aus_5,yes,yes,yes,yes,yes,yes,0.02101
Baptisia australis,Baptisia australis,6,bap_aus_6,yes,yes,yes,yes,yes,yes,0.0081
Baptisia australis,Baptisia australis,7,bap_aus_7,yes,yes,yes,yes,yes,yes,0.0082
Achillea millefolium,Achillea millefolium,1,ach_mil_1,yes,yes,yes,yes,yes,yes,0.00095
Achillea millefolium,Achillea millefolium,2,ach_mil_2,yes,yes,yes,yes,yes,yes,0.001
Achillea millefolium,Achillea millefolium,3,ach_mil_3,yes,yes,yes,yes,yes,yes,0.0075
Achillea millefolium,Achillea millefolium,4,ach_mil_4,yes,yes,yes,yes,yes,yes,0.0102
Achillea millefolium,Achillea millefolium,5,ach_mil_5,yes,yes,yes,yes,yes,yes,0.0026
Achillea millefolium,Achillea millefolium,6,ach_mil_6,yes,yes,yes,yes,yes,yes,0.00591
Achillea millefolium,Achillea millefolium,7,ach_mil_7,yes,yes,yes,yes,yes,yes,0.0033
Rudbeckia hirta,Rudbeckia hirta,1,rud_hir_1,yes,yes,yes,yes,yes,yes,0.0039
Rudbeckia hirta,Rudbeckia hirta,2,rud_hir_2,yes,yes,yes,yes,yes,yes,0.0025
Rudbeckia hirta,Rudbeckia hirta,3,rud_hir_3,yes,yes,yes,yes,yes,yes,0.0034
Rudbeckia hirta,Rudbeckia hirta,4,rud_hir_4,yes,yes,yes,yes,yes,yes,0.0009
Rudbeckia hirta,Rudbeckia hirta,5,rud_hir_5,yes,yes,yes,yes,yes,yes,0.0018
Rudbeckia hirta,Rudbeckia hirta,6,rud_hir_6,yes,yes,yes,yes,yes,yes,0.0007
Rudbeckia hirta,Rudbeckia hirta,7,rud_hir_7,yes,yes,yes,yes,yes,yes,0.0004
Ageratina aromatica,Ageratina aromatica,1,age_aro_1,yes,yes,yes,yes,yes,yes,0.0044
Ageratina aromatica,Ageratina aromatica,2,age_aro_2,yes,yes,yes,yes,yes,yes,0.0066
Ageratina aromatica,Ageratina aromatica,3,age_aro_3,yes,yes,yes,yes,yes,yes,0.0047
Ageratina aromatica,Ageratina aromatica,4,age_aro_4,yes,yes,yes,yes,yes,yes,0.0117
Ageratina aromatica,Ageratina aromatica,5,age_aro_5,yes,yes,yes,yes,yes,yes,0.0077
Ageratina aromatica,Ageratina aromatica,6,age_aro_6,yes,yes,yes,yes,yes,yes,0.0143
Ageratina aromatica,Ageratina aromatica,7,age_aro_7,yes,yes,yes,yes,yes,yes,0.0216
Monarda fistulosa,Monarda fistulosa,1,mon_fis_1,yes,yes,yes,yes,yes,yes,0.0169
Monarda fistulosa,Monarda fistulosa,2,mon_fis_2,yes,yes,yes,yes,yes,yes,0.0034
Monarda fistulosa,Monarda fistulosa,3,mon_fis_3,yes,yes,yes,yes,yes,yes,0.0123
Monarda fistulosa,Monarda fistulosa,4,mon_fis_4,yes,yes,yes,yes,yes,yes,0.0048
Monarda fistulosa,Monarda fistulosa,5,mon_fis_5,yes,yes,yes,yes,yes,yes,0.0035
Monarda fistulosa,Monarda fistulosa,6,mon_fis_6,yes,yes,yes,yes,yes,yes,0.0238
Monarda fistulosa,Monarda fistulosa,7,mon_fis_7,yes,yes,yes,yes,yes,yes,0.0131
Solidago canadensis,Solidago canadensis,1,sol_can_1,yes,yes,yes,yes,yes,yes,0.0102
Solidago canadensis,Solidago canadensis,2,sol_can_2,yes,yes,yes,yes,yes,yes,0.0127
Solidago canadensis,Solidago canadensis,3,sol_can_3,yes,yes,yes,yes,yes,yes,0.04718
Solidago canadensis,Solidago canadensis,4,sol_can_4,yes,yes,yes,yes,yes,yes,0.0145
Solidago canadensis,Solidago canadensis,5,sol_can_5,yes,yes,yes,yes,yes,yes,0.0304
Solidago canadensis,Solidago canadensis,6,sol_can_6,yes,yes,yes,yes,yes,yes,0.02541
Solidago canadensis,Solidago canadensis,7,sol_can_7,yes,yes,yes,yes,yes,yes,0.02234
Nassella tenuissima,Nassella tenuissima,1,nas_ten_1,yes,yes,yes,yes,yes,yes,0.0082
Nassella tenuissima,Nassella tenuissima,2,nas_ten_2,yes,yes,yes,yes,yes,yes,0.001
Nassella tenuissima,Nassella tenuissima,3,nas_ten_3,yes,yes,yes,yes,yes,yes,0.0084
Nassella tenuissima,Nassella tenuissima,4,nas_ten_4,yes,yes,yes,yes,yes,yes,0.0127
Nassella tenuissima,Nassella tenuissima,5,nas_ten_5,yes,yes,yes,yes,yes,yes,0.0056
Nassella tenuissima,Nassella tenuissima,6,nas_ten_6,yes,yes,yes,yes,yes,yes,0.0049
Nassella tenuissima,Nassella tenuissima,7,nas_ten_7,yes,yes,yes,yes,yes,yes,0.0011
Echinacea pallida,Echinacea pallida,1,ech_pal_1,yes,yes,yes,yes,yes,yes,0.0129
Poa pratensis,Poa pratensis,1,poa_pra_1,yes,yes,yes,yes,yes,yes,0.0017
Campsis radicans,Campsis radicans,1,cam_rad_1,yes,yes,yes,yes,yes,yes,0.0265
Campsis radicans,Campsis radicans,2,cam_rad_2,yes,yes,yes,yes,yes,yes,0.0161
Campsis radicans,Campsis radicans,3,cam_rad_3,yes,yes,yes,yes,yes,yes,0.0141
Campsis radicans,Campsis radicans,4,cam_rad_4,yes,yes,yes,yes,yes,yes,0.0176
Campsis radicans,Campsis radicans,5,cam_rad_5,yes,yes,yes,yes,yes,yes,0.004
Crinum moorei,Crinum moorei,1,cri_moo_1,yes,yes,yes,yes,yes,yes,0.0038
Crinum moorei,Crinum moorei,2,cri_moo_2,yes,yes,yes,yes,yes,yes,0.0053
Crinum moorei,Crinum moorei,3,cri_moo_3,yes,yes,yes,yes,yes,yes,0.0033
Crinum moorei,Crinum moorei,4,cri_moo_4,yes,yes,yes,yes,yes,yes,0.0035
Crinum moorei,Crinum moorei,5,cri_moo_5,yes,yes,yes,yes,yes,yes,0.0061
Crinum moorei,Crinum moorei,6,cri_moo_6,yes,yes,yes,yes,yes,yes,0.0036
Crinum moorei,Crinum moorei,7,cri_moo_7,yes,yes,yes,yes,yes,yes,0.0051
Iris missouriensis,Iris missouriensis,1,iri_mis_1,yes,yes,yes,yes,yes,yes,0.0061
Iris missouriensis,Iris missouriensis,2,iri_mis_2,yes,yes,yes,yes,yes,yes,0.0161
Iris missouriensis,Iris missouriensis,3,iri_mis_3,yes,yes,yes,yes,yes,yes,0.0073
Iris missouriensis,Iris missouriensis,4,iri_mis_4,yes,yes,yes,yes,yes,yes,0.0406
Iris missouriensis,Iris missouriensis,5,iri_mis_5,yes,yes,yes,yes,yes,yes,0.0289
Iris missouriensis,Iris missouriensis,6,iri_mis_6,yes,yes,yes,yes,yes,yes,0.0277
Iris missouriensis,Iris missouriensis,7,iri_mis_7,yes,yes,yes,yes,yes,yes,0.0063
Woodsia obtusa,Physematium obtusum,1,woo_obt_1,yes,yes,yes,yes,yes,yes,0.0044
Woodsia obtusa,Physematium obtusum,2,woo_obt_2,yes,yes,yes,yes,yes,yes,0.0053
Woodsia obtusa,Physematium obtusum,3,woo_obt_3,yes,yes,yes,yes,yes,yes,0.0059
Woodsia obtusa,Physematium obtusum,4,woo_obt_4,yes,yes,yes,yes,yes,yes,0.004
Woodsia obtusa,Physematium obtusum,5,woo_obt_5,yes,yes,yes,yes,yes,yes,0.0101
Woodsia obtusa,Physematium obtusum,6,woo_obt_6,yes,yes,yes,yes,yes,yes,0.0051
Woodsia obtusa,Physematium obtusum,7,woo_obt_7,yes,yes,yes,yes,yes,yes,0.0043
Symphyotrichum ericoides,Symphyotrichum ericoides,1,sym_eri_1,yes,yes,yes,yes,yes,yes,0.0067
Symphyotrichum ericoides,Symphyotrichum ericoides,2,sym_eri_2,yes,yes,yes,yes,yes,yes,0.0026
Symphyotrichum ericoides,Symphyotrichum ericoides,3,sym_eri_3,yes,yes,yes,yes,yes,yes,0.0065
Achyranthes aspera,Achyranthes aspera,1,ach_asp_1,yes,yes,yes,yes,yes,yes,0.0138
Achyranthes aspera,Achyranthes aspera,2,ach_asp_2,yes,yes,yes,yes,yes,yes,0.0097
Achyranthes aspera,Achyranthes aspera,3,ach_asp_3,yes,yes,yes,yes,yes,yes,0.0122
Galium aparine,Galium aparine,1,gal_apa_1,yes,yes,yes,yes,yes,yes,0.0024
Geum triflorum,Geum triflorum,1,geu_tri_1,yes,yes,yes,yes,yes,yes,0.0046
Geum triflorum,Geum triflorum,2,geu_tri_2,yes,yes,yes,yes,yes,yes,0.0014
Geum triflorum,Geum triflorum,3,geu_tri_3,yes,yes,yes,yes,yes,yes,0.0028
Geum triflorum,Geum triflorum,4,geu_tri_4,yes,yes,yes,yes,yes,yes,0.0057
Geum triflorum,Geum triflorum,5,geu_tri_5,yes,yes,yes,yes,yes,yes,0.0033
Geum triflorum,Geum triflorum,6,geu_tri_6,yes,yes,yes,yes,yes,yes,0.0074
Geum triflorum,Geum triflorum,7,geu_tri_7,yes,yes,yes,yes,yes,yes,0.0019
Asclepias syriaca,Asclepias syriaca,1,asc_syr_1,yes,yes,yes,yes,yes,yes,0.0117
Biophytum umbraculum,Biophytum umbraculum,1,bio_umb_1,yes,yes,yes,yes,yes,yes,0.0067
Biophytum umbraculum,Biophytum umbraculum,2,bio_umb_2,yes,yes,yes,yes,yes,yes,0.0028
Stachys palustris,Stachys palustris,1,sta_pal_1,yes,yes,yes,yes,yes,yes,0.0101
Stachys palustris,Stachys palustris,2,sta_pal_2,yes,yes,yes,yes,yes,yes,0.0056
Stachys palustris,Stachys palustris,3,sta_pal_3,yes,yes,yes,yes,yes,yes,0.0082
Stachys palustris,Stachys palustris,4,sta_pal_4,yes,yes,yes,yes,yes,yes,0.0069
Stachys palustris,Stachys palustris,5,sta_pal_5,yes,yes,yes,yes,yes,yes,0.0113
Stachys palustris,Stachys palustris,6,sta_pal_6,yes,yes,yes,yes,yes,yes,0.0062
Stachys palustris,Stachys palustris,7,sta_pal_7,yes,yes,yes,yes,yes,yes,0.0037
Potentilla recta,Potentilla recta,1,pot_rec_1,yes,yes,yes,yes,yes,yes,0.0154
Potentilla recta,Potentilla recta,2,pot_rec_2,yes,yes,yes,yes,yes,yes,0.0191
Potentilla recta,Potentilla recta,3,pot_rec_3,yes,yes,yes,yes,yes,yes,0.0249
Potentilla recta,Potentilla recta,4,pot_rec_4,yes,yes,yes,yes,yes,yes,0.0087
Potentilla recta,Potentilla recta,5,pot_rec_5,yes,yes,yes,yes,yes,yes,0.0304
Potentilla recta,Potentilla recta,6,pot_rec_6,yes,yes,yes,yes,yes,yes,0.0104
Potentilla recta,Potentilla recta,7,pot_rec_7,yes,yes,yes,yes,yes,yes,0.0117
Onoclea sensibilis,Onoclea sensibilis,1,ono_sen_1,yes,yes,yes,yes,yes,yes,0.0074
Onoclea sensibilis,Onoclea sensibilis,2,ono_sen_2,yes,yes,yes,yes,yes,yes,0.0061
Onoclea sensibilis,Onoclea sensibilis,3,ono_sen_3,yes,yes,yes,yes,yes,yes,0.0355
Onoclea sensibilis,Onoclea sensibilis,4,ono_sen_4,yes,yes,yes,yes,yes,yes,0.0112
Onoclea sensibilis,Onoclea sensibilis,5,ono_sen_5,yes,yes,yes,yes,yes,yes,0.0133
Onoclea sensibilis,Onoclea sensibilis,6,ono_sen_6,yes,yes,yes,yes,yes,yes,0.0144
Onoclea sensibilis,Onoclea sensibilis,7,ono_sen_7,yes,yes,yes,yes,yes,yes,0.0171
Equisetum hyemale,Equisetum hyemale,1,equ_hym_1,yes,yes,yes,yes,yes,yes,0.0282
Equisetum hyemale,Equisetum hyemale,2,equ_hym_2,yes,yes,yes,yes,yes,yes,0.0167
Equisetum hyemale,Equisetum hyemale,3,equ_hym_3,yes,yes,yes,yes,yes,yes,0.0126
Equisetum hyemale,Equisetum hyemale,4,equ_hym_4,yes,yes,yes,yes,yes,yes,0.0111
Equisetum hyemale,Equisetum hyemale,5,equ_hym_5,yes,yes,yes,yes,yes,yes,0.0062
Equisetum hyemale,Equisetum hyemale,6,equ_hym_6,yes,yes,yes,yes,yes,yes,0.024
Equisetum hyemale,Equisetum hyemale,7,equ_hym_7,yes,yes,yes,yes,yes,yes,0.0191
Aquilegia canadensis,Aquilegia canadensis,1,aqu_can_1,yes,yes,yes,yes,yes,yes,0.0036
Linaria vulgaris,Linaria vulgaris,1,lin_vul_1,yes,yes,yes,yes,yes,yes,0.0091
Linaria vulgaris,Linaria vulgaris,2,lin_vul_2,yes,yes,yes,yes,yes,yes,0.0023
Linaria vulgaris,Linaria vulgaris,3,lin_vul_3,yes,yes,yes,yes,yes,yes,0.0046
Linaria vulgaris,Linaria vulgaris,4,lin_vul_4,yes,yes,yes,yes,yes,yes,0.0148
Linaria vulgaris,Linaria vulgaris,5,lin_vul_5,yes,yes,yes,yes,yes,yes,0.0111
Linaria vulgaris,Linaria vulgaris,6,lin_vul_6,yes,yes,yes,yes,yes,yes,0.0032
Linaria vulgaris,Linaria vulgaris,7,lin_vul_7,yes,yes,yes,yes,yes,yes,0.0067
Phalaris arundinacea,Phalaris arundinacea,1,pha_aru_1,yes,yes,yes,yes,yes,yes,0.0055
Phalaris arundinacea,Phalaris arundinacea,2,pha_aru_2,yes,yes,yes,yes,yes,yes,0.0052
Phalaris arundinacea,Phalaris arundinacea,3,pha_aru_3,yes,yes,yes,yes,yes,yes,0.0109
Phalaris arundinacea,Phalaris arundinacea,4,pha_aru_4,yes,yes,yes,yes,yes,yes,0.0094
Phalaris arundinacea,Phalaris arundinacea,5,pha_aru_5,yes,yes,yes,yes,yes,yes,0.0147
Phalaris arundinacea,Phalaris arundinacea,6,pha_aru_6,yes,yes,yes,yes,yes,yes,0.0104
Phalaris arundinacea,Phalaris arundinacea,7,pha_aru_7,yes,yes,yes,yes,yes,yes,0.0227
Taraxacum officinale,Taraxacum officinale,1,tar_off_1,yes,yes,yes,yes,yes,yes,0.0071
Taraxacum officinale,Taraxacum officinale,2,tar_off_2,yes,yes,yes,yes,yes,yes,0.0035
Taraxacum officinale,Taraxacum officinale,3,tar_off_3,yes,yes,yes,yes,yes,yes,0.0012
Taraxacum officinale,Taraxacum officinale,4,tar_off_4,yes,yes,yes,yes,yes,yes,0.003
Taraxacum officinale,Taraxacum officinale,5,tar_off_5,yes,yes,yes,yes,yes,yes,0.0037
Taraxacum officinale,Taraxacum officinale,6,tar_off_6,yes,yes,yes,yes,yes,yes,0.0045
Taraxacum officinale,Taraxacum officinale,7,tar_off_7,yes,yes,yes,yes,yes,yes,0.003
Artemisia campestris,Artemisia campestris,1,art_cam_1,yes,yes,yes,yes,yes,yes,0.0054
Artemisia campestris,Artemisia campestris,2,art_cam_2,yes,yes,yes,yes,yes,yes,0.0043
Juncus inflexus,Juncus inflexus,1,jun_inf_1,yes,yes,yes,yes,yes,yes,0.0056
Juncus inflexus,Juncus inflexus,2,jun_inf_2,yes,yes,yes,yes,yes,yes,0.0011
Juncus inflexus,Juncus inflexus,3,jun_inf_3,yes,yes,yes,yes,yes,yes,0.0107
Juncus inflexus,Juncus inflexus,4,jun_inf_4,yes,yes,yes,yes,yes,yes,0.0053
Juncus inflexus,Juncus inflexus,5,jun_inf_5,yes,yes,yes,yes,yes,yes,0.0108
Petunia axillaris,Petunia axillaris,1,pet_axi_1,yes,yes,yes,yes,yes,yes,0.0037
Petunia axillaris,Petunia axillaris,2,pet_axi_2,yes,yes,yes,yes,yes,yes,0.0045
Petunia axillaris,Petunia axillaris,3,pet_axi_3,yes,yes,yes,yes,yes,yes,0.0029
Petunia axillaris,Petunia axillaris,4,pet_axi_4,yes,yes,yes,yes,yes,yes,0.0069
Petunia axillaris,Petunia axillaris,5,pet_axi_5,yes,yes,yes,yes,yes,yes,0.0038
Thermopsis montana,Thermopsis montana,1,the_mon_1,yes,yes,yes,yes,yes,yes,0.0332
Thermopsis montana,Thermopsis montana,2,the_mon_2,yes,yes,yes,yes,yes,yes,0.0341
Thermopsis montana,Thermopsis montana,3,the_mon_3,yes,yes,yes,yes,yes,yes,0.0335
Thermopsis montana,Thermopsis montana,4,the_mon_4,yes,yes,yes,yes,yes,yes,0.0324
Thermopsis montana,Thermopsis montana,5,the_mon_5,yes,yes,yes,yes,yes,yes,0.0617
Carex otrubae,Carex otrubae,1,car_otr_1,yes,yes,yes,yes,yes,yes,0.0028
Carex otrubae,Carex otrubae,2,car_otr_2,yes,yes,yes,yes,yes,yes,0.0115
Carex otrubae,Carex otrubae,3,car_otr_3,yes,yes,yes,yes,yes,yes,0.0079
Carex otrubae,Carex otrubae,4,car_otr_4,yes,yes,yes,yes,yes,yes,0.0081
Carex otrubae,Carex otrubae,5,car_otr_5,yes,yes,yes,yes,yes,yes,0.0109
Pontechium maculatum,Pontechium maculatum,1,pon_mac_1,yes,yes,yes,yes,yes,yes,0.003
Pontechium maculatum,Pontechium maculatum,2,pon_mac_2,yes,yes,yes,yes,yes,yes,0.0009
Pontechium maculatum,Pontechium maculatum,3,pon_mac_3,yes,yes,yes,yes,yes,yes,0.0013
Pontechium maculatum,Pontechium maculatum,4,pon_mac_4,yes,yes,yes,yes,yes,yes,0.0018
Pontechium maculatum,Pontechium maculatum,5,pon_mac_5,yes,yes,yes,yes,yes,yes,0.0026
Salvia sclarea,Salvia sclarea,1,sal_scl_1,yes,yes,yes,yes,yes,yes,0.0041
Salvia sclarea,Salvia sclarea,2,sal_scl_2,yes,yes,yes,yes,yes,yes,0.0036
Salvia sclarea,Salvia sclarea,3,sal_scl_3,yes,yes,yes,yes,yes,yes,0.0035
Salvia sclarea,Salvia sclarea,4,sal_scl_4,yes,yes,yes,yes,yes,yes,0.0021
Salvia sclarea,Salvia sclarea,5,sal_scl_5,yes,yes,yes,yes,yes,yes,0.0028
Scirpoides holoschoenus,Scirpoides holoschoenus,1,sci_hol_1,yes,yes,yes,yes,yes,yes,0.0008
Scirpoides holoschoenus,Scirpoides holoschoenus,2,sci_hol_2,yes,yes,yes,yes,yes,yes,0.0025
Scirpoides holoschoenus,Scirpoides holoschoenus,3,sci_hol_3,yes,yes,yes,yes,yes,yes,0.0019
Scirpoides holoschoenus,Scirpoides holoschoenus,4,sci_hol_4,yes,yes,yes,yes,yes,yes,0.0047
Scirpoides holoschoenus,Scirpoides holoschoenus,5,sci_hol_5,yes,yes,yes,yes,yes,yes,0.0059
Dorycnium rectum,Lotus rectus,1,dor_rec_1,yes,yes,yes,yes,yes,yes,0.0338
Dorycnium rectum,Lotus rectus,2,dor_rec_2,yes,yes,yes,yes,yes,yes,0.0121
Dorycnium rectum,Lotus rectus,3,dor_rec_3,yes,yes,yes,yes,yes,yes,0.0253
Cerastium arvense,Cerastium arvense,1,cer_arv_1,yes,yes,yes,yes,yes,yes,0.0079
Cerastium arvense,Cerastium arvense,2,cer_arv_2,yes,yes,yes,yes,yes,yes,0.0024
Cerastium arvense,Cerastium arvense,3,cer_arv_3,yes,yes,yes,yes,yes,yes,0.0178
Cerastium arvense,Cerastium arvense,4,cer_arv_4,yes,yes,yes,yes,yes,yes,0.0032
Cerastium arvense,Cerastium arvense,5,cer_arv_5,yes,yes,yes,yes,yes,yes,0.0031
Erodium trifolium,Erodium trifolium,1,ero_tri_1,yes,yes,yes,yes,yes,yes,0.0019
Erodium trifolium,Erodium trifolium,2,ero_tri_2,yes,yes,yes,yes,yes,yes,0.0028
Erodium trifolium,Erodium trifolium,3,ero_tri_3,yes,yes,yes,yes,yes,yes,0.0017
Erodium trifolium,Erodium trifolium,4,ero_tri_4,yes,yes,yes,yes,yes,yes,0.0018
Erodium trifolium,Erodium trifolium,5,ero_tri_5,yes,yes,yes,yes,yes,yes,0.0029
Linum perenne,Linum perenne,1,lin_per_1,yes,yes,yes,yes,yes,yes,0.0018
Linum perenne,Linum perenne,2,lin_per_2,yes,yes,yes,yes,yes,yes,0.0049
Linum perenne,Linum perenne,3,lin_per_3,yes,yes,yes,yes,yes,yes,0.0064
Linum perenne,Linum perenne,4,lin_per_4,yes,yes,yes,yes,yes,yes,0.0049
Linum perenne,Linum perenne,5,lin_per_5,yes,yes,yes,yes,yes,yes,0.0047
Alchemilla mollis,Alchemilla mollis,1,alc_mol_1,yes,yes,yes,yes,yes,yes,0.0059
Alchemilla mollis,Alchemilla mollis,2,alc_mol_2,yes,yes,yes,yes,yes,yes,0.0093
Alchemilla mollis,Alchemilla mollis,3,alc_mol_3,yes,yes,yes,yes,yes,yes,0.0287
Alchemilla mollis,Alchemilla mollis,4,alc_mol_4,yes,yes,yes,yes,yes,yes,0.0039
Alchemilla mollis,Alchemilla mollis,5,alc_mol_5,yes,yes,yes,yes,yes,yes,0.0094
Polygonum scoparium,Polygonum scoparium,1,pol_sco_1,yes,yes,yes,yes,yes,yes,0.0119
Polygonum scoparium,Polygonum scoparium,2,pol_sco_2,yes,yes,yes,yes,yes,yes,0.0017
Polygonum scoparium,Polygonum scoparium,3,pol_sco_3,yes,yes,yes,yes,yes,yes,0.0039
Polygonum scoparium,Polygonum scoparium,4,pol_sco_4,yes,yes,yes,yes,yes,yes,0.0026
Polygonum scoparium,Polygonum scoparium,5,pol_sco_5,yes,yes,yes,yes,yes,yes,0.0037
Anemone tomentosa,Eriocapitella tomentosa,1,ane_tom_1,yes,yes,yes,yes,yes,yes,0.0131
Anemone tomentosa,Eriocapitella tomentosa,2,ane_tom_2,yes,yes,yes,yes,yes,yes,0.0434
Anemone tomentosa,Eriocapitella tomentosa,3,ane_tom_3,yes,yes,yes,yes,yes,yes,0.0234
Anemone tomentosa,Eriocapitella tomentosa,4,ane_tom_4,yes,yes,yes,yes,yes,yes,0.0291
Anemone tomentosa,Eriocapitella tomentosa,5,ane_tom_5,yes,yes,yes,yes,yes,yes,0.0154
Mercurialis annua,Mercurialis annua,1,mer_ann_1,yes,yes,yes,yes,yes,yes,0.0039
Mercurialis annua,Mercurialis annua,2,mer_ann_2,yes,yes,yes,yes,yes,yes,0.0161
Mercurialis annua,Mercurialis annua,3,mer_ann_3,yes,yes,yes,yes,yes,yes,0.0014
Mercurialis annua,Mercurialis annua,4,mer_ann_4,yes,yes,yes,yes,yes,yes,0.0029
Mercurialis annua,Mercurialis annua,5,mer_ann_5,yes,yes,yes,yes,yes,yes,0.0045
Aurinia saxatilis,Aurinia saxatilis,1,aur_sax_1,yes,yes,yes,yes,yes,yes,0.0071
Aurinia saxatilis,Aurinia saxatilis,2,aur_sax_2,yes,yes,yes,yes,yes,yes,0.0031
Aurinia saxatilis,Aurinia saxatilis,3,aur_sax_3,yes,yes,yes,yes,yes,yes,0.0051
Aurinia saxatilis,Aurinia saxatilis,4,aur_sax_4,yes,yes,yes,yes,yes,yes,0.0038
Aurinia saxatilis,Aurinia saxatilis,5,aur_sax_5,yes,yes,yes,yes,yes,yes,0.0044
Brassica nigra,Brassica nigra,1,bra_nig_1,yes,yes,yes,yes,yes,yes,0.007
Brassica nigra,Brassica nigra,2,bra_nig_2,yes,yes,yes,yes,yes,yes,0.013
Brassica nigra,Brassica nigra,3,bra_nig_3,yes,yes,yes,yes,yes,yes,0.0028
Brassica nigra,Brassica nigra,4,bra_nig_4,yes,yes,yes,yes,yes,yes,0.0047
Brassica nigra,Brassica nigra,5,bra_nig_5,yes,yes,yes,yes,yes,yes,0.0069
