file_name,ROI,root_tips,branch_points,length_mm,branching_freq_mm-1,network_area_mm2,mean_diameter_mm,median_diameter_mm,max_diameter_mm,perimeter_mm,volume_mm3,SA_mm2
ach_mil_1.jpg,Full,79,83,361.907,0.229,124.152,0.391,0.339,1.396,676.421,58.328,444.831
ach_mil_3.jpg,Full,115,125,325.297,0.384,127.476,0.476,0.423,1.81,571.418,85.13,490.511
ach_mil_6.jpg,Full,203,259,635.113,0.408,207.112,0.413,0.339,2.067,1099.8,130.019,823.213
bap_aus_2.jpg,roi_1,71,81,491.571,0.165,421.25,0.993,1.02,2.657,868.807,446.884,1537.918
bap_aus_4.jpg,roi_1,65,85,275.274,0.309,171.337,0.741,0.723,1.704,467.343,142.538,644.727
bap_aus_5.jpg,roi_1,54,70,318.369,0.22,231.725,0.899,0.884,2.259,532.703,250.52,894.702
sol_can_3.jpg,Full,308,432,1134.444,0.381,377.619,0.418,0.254,2.303,1988.841,285.275,1489.366
sol_can_6.jpg,Full,253,421,1022.493,0.412,414.022,0.56,0.379,3.72,1635.52,454.462,1796.336
sol_can_7.jpg,Full,193,255,797.977,0.32,286.145,0.422,0.349,1.409,1443.778,157.497,1058.87
sch_sco_2.jpg,roi_2,196,232,467.664,0.496,193.819,0.532,0.479,1.526,750.883,150.317,791.674
sch_sco_3.jpg,roi_2,242,328,589.303,0.557,149.602,0.328,0.268,1.389,1001.849,70.375,604.989
sch_sco_7.jpg,roi_2,280,334,640.146,0.522,278.655,0.547,0.423,2.275,1059.031,242.541,1120.704
ach_mil_2.jpg,roi_2,85,121,373.526,0.324,77.46,0.239,0.239,0.683,708.204,21.675,280.632
ach_mil_5.jpg,roi_2,101,127,365.236,0.348,118.077,0.38,0.339,1.212,666.832,54.422,433.542
age_aro_2.jpg,roi_2,99,97,317.159,0.306,127.26,0.46,0.423,1.737,582.848,68.19,459.999
age_aro_3.jpg,roi_2,95,109,316.545,0.344,107.76,0.404,0.339,1.281,567.216,55.732,402.888
age_aro_6.jpg,roi_2,86,112,328.553,0.341,173.889,0.645,0.599,2.259,556.969,146.801,668.306
age_aro_7.jpg,roi_2,87,101,414.006,0.244,212.258,0.576,0.508,1.365,767.147,145.746,748.7
and_ger_1.jpg,roi_2,43,45,155.703,0.289,111.77,0.829,0.834,1.557,270.276,94.949,408.496
and_ger_2.jpg,roi_2,145,175,431.664,0.405,184.987,0.548,0.508,2.963,719.136,157.965,753.235
and_ger_3.jpg,roi_2,212,268,584.365,0.459,259.734,0.57,0.432,2.083,960.954,231.332,1051.313
and_ger_4.jpg,roi_2,132,132,263.209,0.502,126.589,0.607,0.611,1.931,426.149,102.92,505.099
bap_aus_1.jpg,roi_2,51,51,233.549,0.218,219.901,1.107,0.987,3.293,400.695,314.225,814.536
bap_aus_3.jpg,roi_2,71,97,340.218,0.285,280.551,1.05,0.987,2.983,532.41,386.4,1123.375
bap_aus_7.jpg,roi_2,37,35,127.36,0.275,78.253,0.722,0.723,1.778,222.693,60.886,289.752
cha_lat_3.jpg,roi_2,105,139,404.198,0.344,261.096,0.907,0.683,3.976,608.502,414.826,1146.354
cha_lat_4.jpg,roi_2,272,372,622.24,0.598,253.014,0.608,0.359,2.118,899.484,316.684,1201.099
cha_lat_5.jpg,roi_2,337,455,760.8,0.598,322.25,0.649,0.379,2.846,1090.301,494.785,1566.088
cha_lat_6.jpg,roi_2,246,426,642.727,0.663,219.55,0.515,0.349,2.992,954.663,248.815,1033.202
cha_lat_7.jpg,roi_2,271,409,630.348,0.649,237.261,0.597,0.423,2.803,865.283,304.28,1186.533
mon_fis_1.jpg,roi_2,220,356,762.39,0.467,253.575,0.407,0.359,1.368,1303.953,132.39,977.913
mon_fis_6.jpg,roi_2,205,391,838.541,0.466,293.745,0.444,0.349,1.768,1409.268,185.74,1155.903
pan_vir_2.jpg,roi_2,171,203,597.927,0.34,420.35,0.892,0.723,4.403,960.451,576.413,1698.758
pan_vir_4.jpg,roi_2,150,160,348.775,0.459,160.435,0.589,0.611,1.663,545.158,123.473,654.752
pan_vir_5.jpg,roi_2,165,207,441.273,0.469,150.76,0.43,0.379,1.786,749.059,95.009,599.151
pan_vir_6.jpg,roi_2,383,571,699.681,0.816,196.602,0.385,0.339,1.668,1086.539,120.669,852.816
pan_vir_7.jpg,roi_2,210,304,710.849,0.428,344.318,0.62,0.542,2.198,1139.588,289.77,1395.953
rud_hir_1.jpg,roi_2,108,172,410.042,0.419,150.704,0.461,0.339,1.903,712.148,102.444,588.343
rud_hir_2.jpg,roi_2,116,116,423.386,0.274,129.414,0.347,0.305,1.314,800.779,55.211,461.604
rud_hir_3.jpg,roi_2,138,190,585.423,0.325,242.374,0.49,0.456,1.591,1039.68,141.444,899.102
rud_hir_4.jpg,roi_2,63,83,328.95,0.252,108.15,0.378,0.349,1.25,609.336,46.285,390.724
rud_hir_6.jpg,roi_2,82,114,324.608,0.351,99.027,0.361,0.339,1.061,587.42,41.459,367.36
rum_ace_1.jpg,roi_2,80,122,292.327,0.417,117.593,0.496,0.508,1.524,500.884,78.279,454.454
rum_ace_2.jpg,roi_2,81,109,240.555,0.453,51.475,0.257,0.239,0.847,439.261,17.037,194.381
rum_ace_5.jpg,roi_2,118,156,364.587,0.428,93.758,0.312,0.268,1.188,655.023,37.357,357.035
rum_ace_6.jpg,roi_2,65,73,200.233,0.365,67.939,0.401,0.379,1.687,359.323,34.08,254.717
rum_ace_7.jpg,roi_2,168,258,464.617,0.555,118.971,0.322,0.268,1.152,809.567,52.967,466.566
sch_sco_1.jpg,roi_2,234,270,681.191,0.396,310.774,0.564,0.479,2.039,1146.963,246.575,1214.388
sch_sco_4.jpg,roi_2,250,296,532.205,0.556,231.768,0.566,0.432,2.424,841.864,207.669,963.104
sol_can_5.jpg,roi_2,172,232,602.363,0.385,265.473,0.544,0.423,2.386,1035.588,224.076,1027.611
ach_mil_4.jpg,roi_2,79,119,300.531,0.396,141.702,0.581,0.508,1.949,500.558,113.049,554.918
ach_mil_7.jpg,roi_2,48,58,224.406,0.258,90.269,0.46,0.423,1.27,413.989,53.393,327.167
age_aro_1.jpg,roi_2,92,118,259.931,0.454,97.804,0.444,0.432,1.292,454.678,52.47,366.004
age_aro_4.jpg,roi_2,38,42,166.277,0.253,121.803,0.814,0.872,1.629,302.785,102.076,429.583
age_aro_5.jpg,roi_2,49,51,245.875,0.207,131.226,0.594,0.593,1.437,455.961,83.555,461.658
and_ger_5.jpg,roi_2,187,253,438.017,0.578,203.276,0.638,0.494,2.438,674.805,230.081,881.395
and_ger_6.jpg,roi_2,167,197,310.993,0.633,139.756,0.598,0.593,1.857,464.751,118.748,593.281
and_ger_7.jpg,roi_2,146,216,485.494,0.445,256.507,0.71,0.515,2.222,746.836,304.368,1087.495
bap_aus_6.jpg,roi_2,54,48,233.414,0.206,151.543,0.756,0.757,1.794,412.548,118.291,554.387
cha_lat_1.jpg,roi_2,132,176,366.895,0.48,206.948,0.834,0.508,2.634,528.207,356.162,953.74
cha_lat_2.jpg,roi_2,207,301,407.465,0.739,150.473,0.66,0.379,2.408,505.195,257.548,857.059
ech_pal_1.jpg,roi_2,32,36,125.261,0.287,94.733,0.88,0.834,2.794,218.253,92.11,344.774
mon_fis_2.jpg,roi_2,55,53,209.924,0.252,79.143,0.434,0.456,1.023,384.496,36.854,285.919
mon_fis_3.jpg,roi_2,89,155,403.342,0.384,115.856,0.342,0.254,1.663,726.285,55.104,433.763
mon_fis_4.jpg,roi_2,115,209,525.06,0.398,137.552,0.317,0.305,1.25,940.463,53.143,520.348
mon_fis_5.jpg,roi_2,61,77,221.247,0.348,98.025,0.547,0.456,2.25,384.051,72.047,380.132
mon_fis_7.jpg,roi_2,106,200,599.134,0.334,244.507,0.51,0.423,2.117,1027.438,178.404,957.92
nas_ten_1.jpg,roi_2,441,493,789.673,0.624,318.265,0.524,0.456,2.198,1236.448,241.895,1316.249
nas_ten_2.jpg,roi_2,193,213,317.918,0.67,102.149,0.434,0.359,1.526,495.465,69.423,438.658
nas_ten_3.jpg,roi_2,185,237,446.018,0.531,208.224,0.598,0.593,2.973,703.858,181.377,846.941
nas_ten_4.jpg,roi_2,260,314,541.084,0.58,198.75,0.457,0.423,1.481,887.187,123.776,792.418
nas_ten_5.jpg,roi_2,86,90,180.479,0.499,76.064,0.512,0.593,1.203,300.496,50.202,293.539
nas_ten_6.jpg,roi_2,104,122,211.12,0.578,95.98,0.58,0.593,1.606,331.668,75.213,388.582
nas_ten_7.jpg,roi_2,141,179,284.011,0.63,98.247,0.457,0.423,1.618,445.771,63.031,409.834
pan_vir_1.jpg,roi_2,194,296,452.078,0.655,131.525,0.392,0.268,1.5,722.501,82.497,555.121
pan_vir_3.jpg,roi_2,148,162,323.971,0.5,167.358,0.644,0.599,1.933,521.467,137.932,663.516
rud_hir_5.jpg,roi_2,60,90,231.222,0.389,84.996,0.436,0.379,1.355,408.792,46.041,317.464
rud_hir_7.jpg,roi_2,47,53,171.157,0.31,38.235,0.259,0.239,0.728,323.232,11.145,139.092
rum_ace_3.jpg,roi_2,93,149,388.999,0.383,150.826,0.46,0.339,1.481,685.337,98.521,567.377
rum_ace_4.jpg,roi_2,141,209,404.093,0.517,137.41,0.415,0.379,1.863,693.138,81.279,531.093
sch_sco_5.jpg,roi_2,150,204,423.787,0.481,182.768,0.564,0.423,2.083,684.374,163.511,755.183
sch_sco_6.jpg,roi_2,164,220,398.732,0.552,138.573,0.439,0.359,1.365,657.199,84.078,553.142
sol_can_1.jpg,roi_2,101,151,390.653,0.387,169.639,0.541,0.494,2.142,661.88,122.237,660.999
sol_can_2.jpg,roi_2,131,239,592.635,0.403,234.826,0.495,0.423,2.032,997.244,153.301,918.347
sol_can_4.jpg,roi_2,165,239,586.036,0.408,256.849,0.547,0.494,1.743,977.586,186.786,1007.778
ach_asp_2.jpg,roi_2,193,289,476.3,0.607,183.842,0.509,0.432,2.386,756.624,140.335,763.074
ach_asp_3.jpg,roi_2,108,158,406.286,0.389,238.279,0.706,0.677,1.984,673.267,195.734,907.257
art_cam_1.jpg,roi_2,66,92,224.821,0.409,116.878,0.633,0.593,1.5,370.622,94.977,452.867
art_cam_2.jpg,roi_2,29,29,232.871,0.125,134.729,0.64,0.599,1.447,441.697,87.207,467.209
car_otr_1.jpg,roi_2,292,588,539.208,1.09,98.79,0.285,0.189,1.365,806.316,53.358,474.813
cri_moo_6.jpg,roi_2,70,70,250.725,0.279,210.779,1.006,1.061,2.201,421.049,241.234,799.257
cri_moo_7.jpg,roi_2,102,112,339.786,0.33,256.232,0.911,0.872,2.083,558.798,262.568,977.767
equ_hym_1.jpg,roi_2,178,250,484.59,0.516,180.648,0.486,0.423,1.964,783.68,123.157,738.375
equ_hym_6.jpg,roi_2,388,562,817.18,0.688,263.906,0.435,0.379,1.762,1262.808,166.876,1120.502
geu_tri_1.jpg,roi_2,110,199,437.402,0.455,207.109,0.608,0.494,2.007,698.253,191.022,844.285
geu_tri_4.jpg,roi_2,323,557,870.554,0.64,294.774,0.462,0.359,2.547,1370.43,227.267,1260.052
geu_tri_6.jpg,roi_2,189,339,633.737,0.535,239.345,0.524,0.379,2.965,997.703,233.045,1036.646
iri_mis_2.jpg,roi_2,219,313,654.036,0.479,390.379,0.775,0.677,3.082,1013.379,430.204,1599.752
iri_mis_5.jpg,roi_2,527,783,1538.509,0.509,842.059,0.781,0.645,3.772,2209.193,1099.853,3780.518
jun_inf_1.jpg,roi_2,225,493,563.961,0.874,126.383,0.327,0.239,1.401,872.364,76.006,572.604
jun_inf_2.jpg,roi_2,116,264,312.95,0.844,48.521,0.211,0.169,0.728,536.946,14.952,204.068
jun_inf_3.jpg,roi_2,546,1292,1649.086,0.783,368.261,0.323,0.239,1.818,2622.883,228.011,1649.216
jun_inf_4.jpg,roi_2,239,493,601.515,0.82,150.439,0.366,0.305,1.515,908.416,92.087,681.363
jun_inf_5.jpg,roi_2,608,1338,1625.392,0.823,391.533,0.355,0.268,1.949,2464.08,251.187,1790.419
ono_sen_3.jpg,roi_2,217,331,881.463,0.376,355.899,0.518,0.379,2.386,1490.226,279.378,1426.896
ono_sen_4.jpg,roi_2,95,147,452.555,0.325,177.677,0.483,0.423,1.663,777.453,104.18,683.117
pha_aru_1.jpg,roi_2,559,803,810.398,0.991,241.501,0.412,0.379,1.498,1185.853,145.074,1061.557
pha_aru_2.jpg,roi_2,369,545,696.072,0.783,272.098,0.551,0.494,2.585,999.171,228.465,1217.397
pha_aru_3.jpg,roi_2,391,625,911.781,0.685,420.804,0.765,0.542,3.848,1151.19,727.765,2201.338
pha_aru_4.jpg,roi_2,305,419,623.249,0.672,280.254,0.631,0.568,2.359,873.308,277.27,1253.025
pha_aru_5.jpg,roi_2,673,1217,1503.074,0.81,599.391,0.63,0.515,3.029,1883.075,706.169,2993.211
pha_aru_6.jpg,roi_2,209,311,450.946,0.69,221.948,0.741,0.611,3.09,601.841,307.572,1056.815
pha_aru_7.jpg,roi_2,718,1141,1676.871,0.68,804.963,0.758,0.593,3.877,2152.879,1270.951,4051.865
pot_rec_2.jpg,roi_2,53,83,231.406,0.359,128.1,0.686,0.599,2.201,382.843,121.151,499.193
sym_eri_1.jpg,roi_2,61,63,187.728,0.336,85.242,0.523,0.535,1.203,335.791,49.979,310.346
tar_off_1.jpg,roi_2,87,85,273.353,0.311,127.815,0.545,0.423,2.254,495.101,105.336,472.588
tar_off_2.jpg,roi_2,94,96,279.986,0.343,123.89,0.507,0.456,1.355,507.845,72.403,448.134
tar_off_3.jpg,roi_2,48,46,147.605,0.312,76.446,0.6,0.479,1.743,266.331,54.08,278.472
tar_off_4.jpg,roi_2,57,65,270.525,0.24,106.557,0.452,0.423,1.139,498.049,51.649,382.812
tar_off_5.jpg,roi_2,68,80,262.383,0.305,126.091,0.551,0.535,1.25,466.967,74.725,458.061
tar_off_6.jpg,roi_2,73,83,329.067,0.252,149.009,0.518,0.494,1.339,599.948,81.897,536.541
tar_off_7.jpg,roi_2,59,57,229.446,0.248,112.301,0.552,0.593,1.27,423.788,65.402,397.45
woo_obt_2.jpg,roi_2,253,393,523.255,0.751,144.376,0.385,0.339,1.575,807.789,81.571,628.477
woo_obt_7.jpg,roi_2,184,300,406.385,0.738,118.473,0.393,0.349,1.188,629.815,60.679,498.167
ach_asp_1.jpg,roi_2,204,296,529.642,0.559,221.406,0.548,0.479,1.78,831.1,170.198,914.35
asc_syr_1.jpg,roi_2,138,156,396.663,0.393,191.729,0.566,0.593,1.314,689.685,121.486,712.391
bio_umb_1.jpg,roi_2,145,299,494.805,0.604,107.555,0.267,0.239,1.104,880.925,41.132,414.9
bio_umb_2.jpg,roi_2,82,94,244.137,0.385,60.914,0.297,0.254,1.13,449.368,23.392,228.116
cam_rad_1.jpg,roi_2,148,182,464.527,0.392,234.258,0.62,0.535,2.208,770.623,192.135,907.835
cam_rad_2.jpg,roi_2,106,130,362.474,0.359,181.605,0.583,0.611,1.439,633.08,114.52,665.98
